1901,0.79280846,1000,0
1901.04167,0.742987101,1002.16673,0
1901.08333,0.693165742,1004.33347,0
1901.125,0.713821674,1006.5002,0
1901.16667,0.734477606,1008.66693,0
1901.20833,0.881394775,1010.83366,0
1901.25,1.02831194,1013.0004,0
1901.29167,1.18931934,1015.16713,0
1901.33333,1.35032673,1017.33386,0
1901.375,1.45714818,1019.50059,0
1901.41667,1.56396963,1021.66733,0
1901.45833,1.47861461,1023.83406,0
1901.5,1.39325959,1026.00079,0
1901.54167,1.40244357,1028.16752,0
1901.58333,1.41162755,1030.33426,0
1901.625,1.49994423,1032.50099,0
1901.66667,1.58826091,1034.66772,0
1901.70833,1.49861506,1036.83445,0
1901.75,1.40896921,1039.00119,0
1901.79167,1.29539687,1041.16792,0
1901.83333,1.18182453,1043.33465,0
1901.875,1.14402828,1045.50138,0
1901.91667,1.10623202,1047.66812,0
1901.95833,1.04473054,1049.83485,0
1902,0.983229057,1052.00158,0
1902.04167,1.02197777,1054.26829,0
1902.08333,1.06072648,1056.535,0
1902.125,1.02562714,1058.80171,0
1902.16667,0.990527803,1061.06842,0
1902.20833,1.08027292,1063.33513,0
1902.25,1.17001804,1065.60184,0
1902.29167,1.25701465,1067.86855,0
1902.33333,1.34401127,1070.13526,0
1902.375,1.35328177,1072.40197,0
1902.41667,1.36255228,1074.66868,0
1902.45833,1.39238519,1076.93539,0
1902.5,1.42221811,1079.2021,0
1902.54167,1.38019429,1081.46881,0
1902.58333,1.33817048,1083.73552,0
1902.625,1.4163506,1086.00223,0
1902.66667,1.49453073,1088.26894,0
1902.70833,1.56288892,1090.53565,0
1902.75,1.63124711,1092.80236,0
1902.79167,1.4919703,1095.06906,0
1902.83333,1.35269349,1097.33577,0
1902.875,1.18455197,1099.60248,0
1902.91667,1.01641045,1101.86919,0
1902.95833,1.06014197,1104.1359,0
1903,1.10387349,1106.40261,0
1903.04167,0.986737652,1108.76563,0
1903.08333,0.869601819,1111.12865,0
1903.125,0.994424842,1113.49167,0
1903.16667,1.11924786,1115.85469,0
1903.20833,1.08248363,1118.21771,0
1903.25,1.0457194,1120.58073,0
1903.29167,1.11504574,1122.94374,0
1903.33333,1.18437209,1125.30676,0
1903.375,1.3965681,1127.66978,0
1903.41667,1.60876412,1130.0328,0
1903.45833,1.6117447,1132.39582,0
1903.5,1.61472528,1134.75884,0
1903.54167,1.75754386,1137.12186,0
1903.58333,1.90036243,1139.48488,0
1903.625,1.75990625,1141.8479,0
1903.66667,1.61945007,1144.21091,0
1903.70833,1.5537901,1146.57393,0
1903.75,1.48813014,1148.93695,0
1903.79167,1.43284447,1151.29997,0
1903.83333,1.37755881,1153.66299,0
1903.875,1.23453089,1156.02601,0
1903.91667,1.09150296,1158.38903,0
1903.95833,1.12269348,1160.75205,0
1904,1.15388399,1163.11506,0
1904.04167,1.09355362,1165.57072,0
1904.08333,1.03322324,1168.02638,0
1904.125,1.11952364,1170.48205,0
1904.16667,1.20582403,1172.93771,0
1904.20833,1.26687322,1175.39337,0
1904.25,1.32792241,1177.84903,0
1904.29167,1.40047094,1180.30469,0
1904.33333,1.47301947,1182.76035,0
1904.375,1.50890412,1185.21601,0
1904.41667,1.54478876,1187.67167,0
1904.45833,1.73365468,1190.12733,0
1904.5,1.9225206,1192.58299,0
1904.54167,1.83973629,1195.03865,0
1904.58333,1.75695198,1197.49431,0
1904.625,1.6510947,1199.94997,0
1904.66667,1.54523742,1202.40563,0
1904.70833,1.55155078,1204.86129,0
1904.75,1.55786414,1207.31695,0
1904.79167,1.42829011,1209.77261,0
1904.83333,1.29871608,1212.22827,0
1904.875,1.27433151,1214.68393,0
1904.91667,1.24994695,1217.13959,0
1904.95833,1.23678935,1219.59525,0
1905,1.22363175,1222.05091,0
1905.04167,1.13805665,1224.59554,0
1905.08333,1.05248155,1227.14018,0
1905.125,1.09257451,1229.68481,0
1905.16667,1.13266747,1232.22944,0
1905.20833,1.16150577,1234.77408,0
1905.25,1.19034408,1237.31871,0
1905.29167,1.31954731,1239.86334,0
1905.33333,1.44875054,1242.40798,0
1905.375,1.60202544,1244.95261,0
1905.41667,1.75530033,1247.49724,0
1905.45833,1.72339002,1250.04188,0
1905.5,1.69147971,1252.58651,0
1905.54167,1.87732681,1255.13114,0
1905.58333,2.06317391,1257.67578,0
1905.625,1.8088852,1260.22041,0
1905.66667,1.55459648,1262.76505,0
1905.70833,1.56506983,1265.30968,0
1905.75,1.57554318,1267.85431,0
1905.79167,1.55067697,1270.39895,0
1905.83333,1.52581077,1272.94358,0
1905.875,1.46130177,1275.48821,0
1905.91667,1.39679278,1278.03285,0
1905.95833,1.38725937,1280.57748,0
1906,1.37772596,1283.12211,0
1906.04167,1.29638647,1285.75205,0
1906.08333,1.21504698,1288.38199,0
1906.125,1.17303862,1291.01193,0
1906.16667,1.13103026,1293.64187,0
1906.20833,1.23255655,1296.27181,0
1906.25,1.33408285,1298.90175,0
1906.29167,1.39613691,1301.53169,0
1906.33333,1.45819097,1304.16163,0
1906.375,1.60898893,1306.79157,0
1906.41667,1.75978689,1309.42151,0
1906.45833,1.85101196,1312.05145,0
1906.5,1.94223703,1314.68139,0
1906.54167,1.92486449,1317.31132,0
1906.58333,1.90749196,1319.94126,0
1906.625,1.99943434,1322.5712,0
1906.66667,2.09137672,1325.20114,0
1906.70833,1.92368835,1327.83108,0
1906.75,1.75599998,1330.46102,0
1906.79167,1.66070218,1333.09096,0
1906.83333,1.56540438,1335.7209,0
1906.875,1.46136547,1338.35084,0
1906.91667,1.35732656,1340.98078,0
1906.95833,1.37567895,1343.61072,0
1907,1.39403133,1346.24066,0
1907.04167,1.23581667,1348.95223,0
1907.08333,1.07760202,1351.66381,0
1907.125,1.29796246,1354.37539,0
1907.16667,1.51832291,1357.08696,0
1907.20833,1.50414008,1359.79854,0
1907.25,1.48995724,1362.51012,0
1907.29167,1.54624954,1365.22169,0
1907.33333,1.60254183,1367.93327,0
1907.375,1.70497945,1370.64485,0
1907.41667,1.80741706,1373.35643,0
1907.45833,1.73919815,1376.068,0
1907.5,1.67097924,1378.77958,0
1907.54167,1.78669697,1381.49116,0
1907.58333,1.9024147,1384.20273,0
1907.625,1.98099954,1386.91431,0
1907.66667,2.05958437,1389.62589,0
1907.70833,1.91096254,1392.33746,0
1907.75,1.7623407,1395.04904,0
1907.79167,1.5916455,1397.76062,0
1907.83333,1.42095029,1400.47219,0
1907.875,1.4740192,1403.18377,0
1907.91667,1.5270881,1405.89535,0
1907.95833,1.41027427,1408.60693,0
1908,1.29346043,1411.3185,0
1908.04167,1.21874016,1414.10805,0
1908.08333,1.14401988,1416.8976,0
1908.125,1.23153923,1419.68714,0
1908.16667,1.31905859,1422.47669,0
1908.20833,1.36416917,1425.26624,0
1908.25,1.40927975,1428.05578,0
1908.29167,1.51501602,1430.84533,0
1908.33333,1.6207523,1433.63488,0
1908.375,1.69256156,1436.42442,0
1908.41667,1.76437082,1439.21397,0
1908.45833,1.90170122,1442.00352,0
1908.5,2.03903162,1444.79306,0
1908.54167,2.02489526,1447.58261,0
1908.58333,2.0107589,1450.37216,0
1908.625,1.98341247,1453.16171,0
1908.66667,1.95606604,1455.95125,0
1908.70833,1.82778128,1458.7408,0
1908.75,1.69949653,1461.53035,0
1908.79167,1.77689757,1464.31989,0
1908.83333,1.85429861,1467.10944,0
1908.875,1.71618119,1469.89899,0
1908.91667,1.57806378,1472.68853,0
1908.95833,1.62477595,1475.47808,0
1909,1.67148812,1478.26763,0
1909.04167,1.5275598,1481.13148,0
1909.08333,1.38363148,1483.99532,0
1909.125,1.35449419,1486.85917,0
1909.16667,1.32535689,1489.72302,0
1909.20833,1.38078617,1492.58687,0
1909.25,1.43621545,1495.45072,0
1909.29167,1.44722082,1498.31457,0
1909.33333,1.45822619,1501.17842,0
1909.375,1.7025483,1504.04227,0
1909.41667,1.94687042,1506.90612,0
1909.45833,1.93614986,1509.76996,0
1909.5,1.9254293,1512.63381,0
1909.54167,2.12667047,1515.49766,0
1909.58333,2.32791164,1518.36151,0
1909.625,2.22262955,1521.22536,0
1909.66667,2.11734747,1524.08921,0
1909.70833,1.97061813,1526.95306,0
1909.75,1.82388879,1529.81691,0
1909.79167,1.76731184,1532.68076,0
1909.83333,1.71073489,1535.5446,0
1909.875,1.55344783,1538.40845,0
1909.91667,1.39616077,1541.2723,0
1909.95833,1.41641928,1544.13615,0
1910,1.43667779,1547,0
1910.04167,1.33333636,1549.93619,0
1910.08333,1.22999494,1552.87238,0
1910.125,1.34237571,1555.80857,0
1910.16667,1.45475648,1558.74476,0
1910.20833,1.47084181,1561.68095,0
1910.25,1.48692714,1564.61714,0
1910.29167,1.58647165,1567.55333,0
1910.33333,1.68601616,1570.48952,0
1910.375,1.76756983,1573.42571,0
1910.41667,1.8491235,1576.3619,0
1910.45833,1.9125168,1579.29809,0
1910.5,1.9759101,1582.23428,0
1910.54167,1.93216198,1585.17047,0
1910.58333,1.88841386,1588.10666,0
1910.625,1.97565891,1591.04285,0
1910.66667,2.06290397,1593.97904,0
1910.70833,2.0895245,1596.91524,0
1910.75,2.11614503,1599.85143,0
1910.79167,1.82688987,1602.78762,0
1910.83333,1.53763471,1605.72381,0
1910.875,1.51628333,1608.66,0
1910.91667,1.49493195,1611.59619,0
1910.95833,1.53037838,1614.53238,0
1911,1.56582482,1617.46857,0
1911.04167,1.49698662,1620.48419,0
1911.08333,1.42814842,1623.49981,0
1911.125,1.425708,1626.51543,0
1911.16667,1.42326759,1629.53105,0
1911.20833,1.40162949,1632.54667,0
1911.25,1.37999139,1635.56229,0
1911.29167,1.54087147,1638.57791,0
1911.33333,1.70175156,1641.59353,0
1911.375,1.80096321,1644.60915,0
1911.41667,1.90017486,1647.62477,0
1911.45833,2.05323119,1650.64039,0
1911.5,2.20628753,1653.65601,0
1911.54167,2.25352301,1656.67163,0
1911.58333,2.3007585,1659.68725,0
1911.625,2.19245052,1662.70287,0
1911.66667,2.08414253,1665.7185,0
1911.70833,2.04350917,1668.73412,0
1911.75,2.0028758,1671.74974,0
1911.79167,1.89825391,1674.76536,0
1911.83333,1.79363203,1677.78098,0
1911.875,1.66374399,1680.7966,0
1911.91667,1.53385595,1683.81222,0
1911.95833,1.59546635,1686.82784,0
1912,1.65707674,1689.84346,0
1912.04167,1.57068322,1692.94842,0
1912.08333,1.4842897,1696.05337,0
1912.125,1.56112047,1699.15833,0
1912.16667,1.63795125,1702.26329,0
1912.20833,1.60073278,1705.36824,0
1912.25,1.56351431,1708.4732,0
1912.29167,1.64093177,1711.57816,0
1912.33333,1.71834923,1714.68311,0
1912.375,1.98165151,1717.78807,0
1912.41667,2.24495378,1720.89303,0
1912.45833,2.24347868,1723.99798,0
1912.5,2.24200358,1727.10294,0
1912.54167,2.24553954,1730.2079,0
1912.58333,2.2490755,1733.31285,0
1912.625,2.15143892,1736.41781,0
1912.66667,2.05380235,1739.52277,0
1912.70833,2.03164877,1742.62773,0
1912.75,2.00949519,1745.73268,0
1912.79167,1.9820927,1748.83764,0
1912.83333,1.95469021,1751.9426,0
1912.875,1.78923018,1755.04755,0
1912.91667,1.62377014,1758.15251,0
1912.95833,1.75946464,1761.25747,0
1913,1.89515914,1764.36242,0
1913.04167,1.69221784,1767.56662,0
1913.08333,1.48927655,1770.77082,0
1913.125,1.54270553,1773.97502,0
1913.16667,1.59613452,1777.17922,0
1913.20833,1.69629105,1780.38342,0
1913.25,1.79644757,1783.58762,0
1913.29167,1.85053241,1786.79182,0
1913.33333,1.90461724,1789.99602,0
1913.375,1.99010362,1793.20022,0
1913.41667,2.07558999,1796.40442,0
1913.45833,2.05745748,1799.60862,0
1913.5,2.03932497,1802.81281,0
1913.54167,2.09410581,1806.01701,0
1913.58333,2.14888664,1809.22121,0
1913.625,2.18301866,1812.42541,0
1913.66667,2.21715067,1815.62961,0
1913.70833,2.17280559,1818.83381,0
1913.75,2.12846052,1822.03801,0
1913.79167,2.01554784,1825.24221,0
1913.83333,1.90263516,1828.44641,0
1913.875,1.87344209,1831.65061,0
1913.91667,1.84424901,1834.85481,0
1913.95833,1.84659133,1838.05901,0
1914,1.84893364,1841.26321,0
1914.04167,1.85670077,1844.57655,0
1914.08333,1.8644679,1847.8899,0
1914.125,1.84570877,1851.20325,0
1914.16667,1.82694963,1854.5166,0
1914.20833,1.92522793,1857.82995,0
1914.25,2.02350622,1861.14329,0
1914.29167,1.99415352,1864.45664,0
1914.33333,1.96480082,1867.76999,0
1914.375,1.97275146,1871.08334,0
1914.41667,1.9807021,1874.39669,0
1914.45833,2.19800822,1877.71003,0
1914.5,2.41531434,1881.02338,0
1914.54167,2.63374976,1884.33673,0
1914.58333,2.85218519,1887.65008,0
1914.625,2.52139894,1890.96343,0
1914.66667,2.19061269,1894.27677,0
1914.70833,2.1934783,1897.59012,0
1914.75,2.1963439,1900.90347,0
1914.79167,2.10158056,1904.21682,0
1914.83333,2.00681722,1907.53017,0
1914.875,1.95504926,1910.84351,0
1914.91667,1.90328131,1914.15686,0
1914.95833,1.94936816,1917.47021,0
1915,1.99545501,1920.78356,0
1915.04167,1.87233846,1924.21596,0
1915.08333,1.7492219,1927.64836,0
1915.125,1.81726968,1931.08077,0
1915.16667,1.88531746,1934.51317,0
1915.20833,1.88227459,1937.94557,0
1915.25,1.87923171,1941.37797,0
1915.29167,1.7769968,1944.81038,0
1915.33333,1.67476188,1948.24278,0
1915.375,1.98071247,1951.67518,0
1915.41667,2.28666305,1955.10759,0
1915.45833,2.42805386,1958.53999,0
1915.5,2.56944467,1961.97239,0
1915.54167,2.61161493,1965.40479,0
1915.58333,2.65378518,1968.8372,0
1915.625,2.93549763,1972.2696,0
1915.66667,3.21721008,1975.702,0
1915.70833,3.22132994,1979.1344,0
1915.75,3.2254498,1982.56681,0
1915.79167,2.65332395,1985.99921,0
1915.83333,2.0811981,1989.43161,0
1915.875,1.97167215,1992.86402,0
1915.91667,1.86214621,1996.29642,0
1915.95833,1.85326637,1999.72882,0
1916,1.84438653,2003.16122,0
1916.04167,1.81879266,2006.72259,0
1916.08333,1.79319879,2010.28395,0
1916.125,1.77310117,2013.84532,0
1916.16667,1.75300355,2017.40668,0
1916.20833,1.73277904,2020.96804,0
1916.25,1.71255453,2024.52941,0
1916.29167,1.76044199,2028.09077,1
1916.33333,1.80832946,2031.65213,1
1916.375,2.20431896,2035.2135,6
1916.41667,2.60030847,2038.77486,10
1916.45833,2.72400871,2042.33623,18
1916.5,2.84770896,2045.89759,27
1916.54167,2.79431664,2049.45895,24
1916.58333,2.74092433,2053.02032,21
1916.625,2.77921499,2056.58168,11
1916.66667,2.81750566,2060.14304,0
1916.70833,2.67724462,2063.70441,0
1916.75,2.53698358,2067.26577,0
1916.79167,2.46531032,2070.82714,0
1916.83333,2.39363705,2074.3885,0
1916.875,2.36213457,2077.94986,0
1916.91667,2.33063208,2081.51123,0
1916.95833,2.22336439,2085.07259,0
1917,2.1160967,2088.63395,0
1917.04167,2.06003235,2092.33419,0
1917.08333,2.003968,2096.03442,0
1917.125,2.05857589,2099.73465,0
1917.16667,2.11318379,2103.43488,0
1917.20833,2.02761888,2107.13511,0
1917.25,1.94205398,2110.83534,0
1917.29167,1.97335991,2114.53557,0
1917.33333,2.00466585,2118.2358,0
1917.375,2.24166927,2121.93603,0
1917.41667,2.47867269,2125.63626,0
1917.45833,2.64601096,2129.33649,0
1917.5,2.81334923,2133.03672,0
1917.54167,2.88699826,2136.73696,0
1917.58333,2.96064728,2140.43719,0
1917.625,2.86911245,2144.13742,0
1917.66667,2.77757763,2147.83765,0
1917.70833,2.73895364,2151.53788,0
1917.75,2.70032964,2155.23811,0
1917.79167,2.52505948,2158.93834,0
1917.83333,2.34978933,2162.63857,0
1917.875,2.3224432,2166.3388,0
1917.91667,2.29509707,2170.03903,0
1917.95833,2.2259254,2173.73926,0
1918,2.15675372,2177.43949,0
1918.04167,2.11819515,2181.2885,0
1918.08333,2.07963657,2185.1375,0
1918.125,2.04082481,2188.98651,0
1918.16667,2.00201306,2192.83551,0
1918.20833,2.1132515,2196.68452,0
1918.25,2.22448995,2200.53352,0
1918.29167,2.08914044,2204.38252,0
1918.33333,1.95379093,2208.23153,0
1918.375,2.27123228,2212.08053,0
1918.41667,2.58867362,2215.92954,0
1918.45833,2.76240241,2219.77854,0
1918.5,2.9361312,2223.62754,0
1918.54167,3.06219693,2227.47655,0
1918.58333,3.18826265,2231.32555,0
1918.625,3.08315466,2235.17456,0
1918.66667,2.97804666,2239.02356,0
1918.70833,2.74987488,2242.87257,0
1918.75,2.52170309,2246.72157,0
1918.79167,2.62364794,2250.57057,0
1918.83333,2.72559279,2254.41958,0
1918.875,2.48333516,2258.26858,0
1918.91667,2.24107754,2262.11759,0
1918.95833,2.20731947,2265.96659,0
1919,2.1735614,2269.81559,0
1919.04167,2.05260193,2273.82328,0
1919.08333,1.93164246,2277.83096,0
1919.125,2.10178149,2281.83864,0
1919.16667,2.27192052,2285.84633,0
1919.20833,2.19399003,2289.85401,0
1919.25,2.11605953,2293.8617,0
1919.29167,2.21866529,2297.86938,0
1919.33333,2.32127104,2301.87706,0
1919.375,2.38685999,2305.88475,0
1919.41667,2.45244894,2309.89243,0
1919.45833,2.53718087,2313.90011,0
1919.5,2.62191281,2317.9078,0
1919.54167,2.56242563,2321.91548,0
1919.58333,2.50293845,2325.92316,0
1919.625,2.39899041,2329.93085,0
1919.66667,2.29504237,2333.93853,0
1919.70833,2.62039174,2337.94621,0
1919.75,2.9457411,2341.9539,0
1919.79167,2.97488275,2345.96158,0
1919.83333,3.0040244,2349.96927,0
1919.875,2.86809546,2353.97695,0
1919.91667,2.73216651,2357.98463,0
1919.95833,2.69107383,2361.99232,0
1920,2.64998115,2366,0
1920.04167,2.51917603,2370.67621,0
1920.08333,2.38837091,2375.35242,0
1920.125,2.65381635,2380.02862,0
1920.16667,2.9192618,2384.70483,0
1920.20833,2.71109437,2389.38104,0
1920.25,2.50292694,2394.05725,0
1920.29167,2.71189812,2398.73346,0
1920.33333,2.92086931,2403.40966,0
1920.375,2.99541668,2408.08587,0
1920.41667,3.06996405,2412.76208,0
1920.45833,3.15779134,2417.43829,0
1920.5,3.24561863,2422.1145,0
1920.54167,3.16534615,2426.7907,0
1920.58333,3.08507368,2431.46691,0
1920.625,3.08885108,2436.14312,0
1920.66667,3.09262849,2440.81933,0
1920.70833,3.01825002,2445.49554,0
1920.75,2.94387154,2450.17174,0
1920.79167,2.78423695,2454.84795,0
1920.83333,2.62460236,2459.52416,0
1920.875,2.55580046,2464.20037,0
1920.91667,2.48699856,2468.87658,0
1920.95833,2.33255963,2473.55278,0
1921,2.1781207,2478.22899,0
1921.04167,2.14939353,2483.86163,0
1921.08333,2.12066636,2489.49427,0
1921.125,2.54125009,2495.12692,0
1921.16667,2.96183383,2500.75956,0
1921.20833,2.75513491,2506.3922,0
1921.25,2.548436,2512.02484,0
1921.29167,2.83309509,2517.65748,0
1921.33333,3.11775419,2523.29012,0
1921.375,3.39116545,2528.92276,0
1921.41667,3.66457671,2534.5554,0
1921.45833,3.53055076,2540.18804,0
1921.5,3.39652482,2545.82068,0
1921.54167,3.2614356,2551.45332,0
1921.58333,3.12634639,2557.08596,0
1921.625,3.13221966,2562.7186,0
1921.66667,3.13809294,2568.35124,0
1921.70833,3.06250485,2573.98389,0
1921.75,2.98691677,2579.61653,0
1921.79167,2.82214218,2585.24917,0
1921.83333,2.65736759,2590.88181,0
1921.875,2.81960299,2596.51445,0
1921.91667,2.9818384,2602.14709,0
1921.95833,2.82947618,2607.77973,0
1922,2.67711395,2613.41237,0
1922.04167,2.59937985,2619.67844,0
1922.08333,2.52164575,2625.94452,0
1922.125,2.61618055,2632.21059,0
1922.16667,2.71071536,2638.47667,0
1922.20833,2.56299388,2644.74274,0
1922.25,2.4152724,2651.00882,0
1922.29167,2.34305926,2657.27489,0
1922.33333,2.27084612,2663.54097,0
1922.375,2.652499,2669.80704,0
1922.41667,3.03415188,2676.07311,0
1922.45833,3.29224565,2682.33919,0
1922.5,3.55033943,2688.60526,0
1922.54167,3.47929229,2694.87134,0
1922.58333,3.40824514,2701.13741,0
1922.625,3.44971517,2707.40349,0
1922.66667,3.4911852,2713.66956,0
1922.70833,3.40524328,2719.93563,0
1922.75,3.31930135,2726.20171,0
1922.79167,3.18999315,2732.46778,0
1922.83333,3.06068495,2738.73386,0
1922.875,3.15185334,2744.99993,0
1922.91667,3.24302174,2751.26601,0
1922.95833,2.83299876,2757.53208,0
1923,2.42297579,2763.79816,0
1923.04167,2.51363161,2770.37466,0
1923.08333,2.60428743,2776.95117,0
1923.125,2.66667854,2783.52768,0
1923.16667,2.72906964,2790.10419,0
1923.20833,2.87881459,2796.6807,0
