1901,0.79280846,1000,0
1923.25,3.02855953,2803.25721,0
1923.29167,3.08480594,2809.83372,0
1923.33333,3.14105234,2816.41023,0
1923.375,3.24873296,2822.98674,0
1923.41667,3.35641358,2829.56325,0
1923.45833,3.64786461,2836.13975,0
1923.5,3.93931564,2842.71626,0
1923.54167,3.77720304,2849.29277,0
1923.58333,3.61509044,2855.86928,0
1923.625,3.53290715,2862.44579,0
1923.66667,3.45072386,2869.0223,0
1923.70833,3.53810182,2875.59881,0
1923.75,3.62547979,2882.17532,0
1923.79167,3.32734506,2888.75183,0
1923.83333,3.02921033,2895.32834,0
1923.875,3.15363418,2901.90484,0
1923.91667,3.27805803,2908.48135,0
1923.95833,3.23135922,2915.05786,0
1924,3.18466041,2921.63437,0
1924.04167,2.83801515,2928.19832,0
1924.08333,2.49136989,2934.76226,0
1924.125,2.78231978,2941.3262,0
1924.16667,3.07326967,2947.89015,0
1924.20833,3.12442829,2954.45409,0
1924.25,3.17558691,2961.01804,0
1924.29167,3.37887268,2967.58198,0
1924.33333,3.58215844,2974.14593,0
1924.375,3.57362482,2980.70987,0
1924.41667,3.56509121,2987.27382,0
1924.45833,3.64055125,2993.83776,0
1924.5,3.71601129,3000.40171,0
1924.54167,3.80733152,3006.96565,0
1924.58333,3.89865174,3013.52959,0
1924.625,3.89045889,3020.09354,0
1924.66667,3.88226604,3026.65748,0
1924.70833,3.41781253,3033.22143,2
1924.75,2.95335902,3039.78537,4
1924.79167,2.78806946,3046.34932,75
1924.83333,2.6227799,3052.91326,145
1924.875,2.50296946,3059.47721,185
1924.91667,2.38315902,3066.04115,224
1924.95833,2.55165032,3072.6051,119
1925,2.72014161,3079.16904,13
1925.04167,2.73154115,3085.39742,7
1925.08333,2.74294068,3091.6258,2
1925.125,2.85652799,3097.85418,1
1925.16667,2.97011529,3104.08256,0
1925.20833,2.75340314,3110.31095,0
1925.25,2.53669099,3116.53933,0
1925.29167,2.88751685,3122.76771,0
1925.33333,3.2383427,3128.99609,0
1925.375,3.59097031,3135.22447,0
1925.41667,3.94359791,3141.45285,0
1925.45833,4.10748298,3147.68123,0
1925.5,4.27136804,3153.90961,0
1925.54167,4.09379981,3160.13799,0
1925.58333,3.91623158,3166.36638,0
1925.625,3.93722889,3172.59476,0
1925.66667,3.9582262,3178.82314,0
1925.70833,3.73128157,3185.05152,0
1925.75,3.50433693,3191.2799,0
1925.79167,3.46069338,3197.50828,0
1925.83333,3.41704983,3203.73666,0
1925.875,3.36511887,3209.96504,0
1925.91667,3.31318791,3216.19342,0
1925.95833,3.25290811,3222.42181,0
1926,3.19262831,3228.65019,0
1926.04167,2.84046715,3234.22001,0
1926.08333,2.48830599,3239.78982,0
1926.125,3.01709781,3245.35964,0
1926.16667,3.54588963,3250.92946,0
1926.20833,3.26561929,3256.49928,0
1926.25,2.98534895,3262.0691,0
1926.29167,3.10223313,3267.63892,0
1926.33333,3.21911731,3273.20874,0
1926.375,3.49938588,3278.77855,0
1926.41667,3.77965444,3284.34837,0
1926.45833,3.99575992,3289.91819,0
1926.5,4.2118654,3295.48801,0
1926.54167,4.31433093,3301.05783,0
1926.58333,4.41679646,3306.62765,0
1926.625,4.38033175,3312.19747,0
1926.66667,4.34386704,3317.76728,0
1926.70833,4.08549225,3323.3371,0
1926.75,3.82711746,3328.90692,0
1926.79167,3.89684926,3334.47674,0
1926.83333,3.96658105,3340.04656,0
1926.875,3.83042681,3345.61638,0
1926.91667,3.69427257,3351.1862,0
1926.95833,3.42534388,3356.75601,0
1927,3.15641519,3362.32583,0
1927.04167,3.19172089,3366.91409,0
1927.08333,3.22702659,3371.50235,0
1927.125,3.35357064,3376.0906,0
1927.16667,3.48011468,3380.67886,0
1927.20833,3.34978156,3385.26712,0
1927.25,3.21944844,3389.85538,0
1927.29167,3.35463684,3394.44363,0
1927.33333,3.48982523,3399.03189,0
1927.375,3.70026957,3403.62015,0
1927.41667,3.9107139,3408.2084,0
1927.45833,4.1384007,3412.79666,0
1927.5,4.3660875,3417.38492,0
1927.54167,4.36911627,3421.97317,0
1927.58333,4.37214504,3426.56143,0
1927.625,4.22477753,3431.14969,0
1927.66667,4.07741003,3435.73795,0
1927.70833,3.94636017,3440.3262,0
1927.75,3.81531032,3444.91446,0
1927.79167,3.63361973,3449.50272,0
1927.83333,3.45192914,3454.09097,0
1927.875,3.4459205,3458.67923,0
1927.91667,3.43991187,3463.26749,0
1927.95833,3.23224198,3467.85574,0
1928,3.02457209,3472.444,0
1928.04167,2.97516219,3475.7277,0
1928.08333,2.9257523,3479.01139,0
1928.125,3.22962279,3482.29509,0
1928.16667,3.53349329,3485.57879,0
1928.20833,3.49260563,3488.86248,0
1928.25,3.45171797,3492.14618,0
1928.29167,3.41919743,3495.42988,0
1928.33333,3.38667689,3498.71357,0
1928.375,3.66603203,3501.99727,0
1928.41667,3.94538716,3505.28097,0
1928.45833,3.88767909,3508.56466,0
1928.5,3.82997102,3511.84836,0
1928.54167,4.07608748,3515.13206,0
1928.58333,4.32220394,3518.41575,0
1928.625,4.20540898,3521.69945,0
1928.66667,4.08861403,3524.98314,0
1928.70833,3.9801115,3528.26684,1
1928.75,3.87160897,3531.55054,3
1928.79167,3.64453052,3534.83423,2
1928.83333,3.41745207,3538.11793,1
1928.875,3.24931687,3541.40163,3
1928.91667,3.08118168,3544.68532,4
1928.95833,3.27704947,3547.96902,14
1929,3.47291726,3551.25272,25
1929.04167,3.15908966,3552.90885,29
1929.08333,2.84526206,3554.56499,33
1929.125,3.3697084,3556.22113,46
1929.16667,3.89415474,3557.87726,59
1929.20833,4.05438073,3559.5334,49
1929.25,4.21460673,3561.18954,38
1929.29167,3.96016987,3562.84567,32
1929.33333,3.70573301,3564.50181,26
1929.375,3.73902049,3566.15795,14
1929.41667,3.77230796,3567.81408,1
1929.45833,3.67028591,3569.47022,1
1929.5,3.56826385,3571.12636,1
1929.54167,3.91431652,3572.7825,0
1929.58333,4.26036919,3574.43863,0
1929.625,4.33579783,3576.09477,0
1929.66667,4.41122647,3577.75091,0
1929.70833,4.17402924,3579.40704,0
1929.75,3.93683201,3581.06318,0
1929.79167,3.75889366,3582.71932,0
1929.83333,3.5809553,3584.37545,0
1929.875,3.31868984,3586.03159,0
1929.91667,3.05642437,3587.68773,0
1929.95833,3.27543153,3589.34386,0
1930,3.4944387,3591,0
1930.04167,3.5088643,3591.63921,0
1930.08333,3.52328991,3592.27841,0
1930.125,3.79860088,3592.91762,0
1930.16667,4.07391186,3593.55683,0
1930.20833,3.94498701,3594.19604,0
1930.25,3.81606217,3594.83524,0
1930.29167,3.87215064,3595.47445,0
1930.33333,3.92823912,3596.11366,0
1930.375,3.83328847,3596.75287,0
1930.41667,3.73833782,3597.39207,0
1930.45833,3.86964035,3598.03128,0
1930.5,4.00094288,3598.67049,0
1930.54167,4.17366153,3599.3097,0
1930.58333,4.34638018,3599.9489,0
1930.625,4.52695201,3600.58811,0
1930.66667,4.70752383,3601.22732,0
1930.70833,4.32080386,3601.86652,0
1930.75,3.93408389,3602.50573,0
1930.79167,3.97292677,3603.14494,0
1930.83333,4.01176964,3603.78415,0
1930.875,3.73466092,3604.42335,0
1930.91667,3.4575522,3605.06256,0
1930.95833,3.46340789,3605.70177,0
1931,3.46926357,3606.34098,0
1931.04167,3.26905661,3606.81659,0
1931.08333,3.06884965,3607.29221,0
1931.125,3.4656926,3607.76783,0
1931.16667,3.86253555,3608.24345,0
1931.20833,4.05177147,3608.71906,0
1931.25,4.24100738,3609.19468,0
1931.29167,4.44654644,3609.6703,0
1931.33333,4.65208549,3610.14592,0
1931.375,4.39410445,3610.62153,0
1931.41667,4.13612342,3611.09715,0
1931.45833,4.34142111,3611.57277,0
1931.5,4.54671881,3612.04838,0
1931.54167,4.37172354,3612.524,0
1931.58333,4.19672827,3612.99962,0
1931.625,4.03847497,3613.47524,0
1931.66667,3.88022166,3613.95085,0
1931.70833,3.85418169,3614.42647,0
1931.75,3.82814171,3614.90209,0
1931.79167,3.57952451,3615.37771,0
1931.83333,3.3309073,3615.85332,0
1931.875,3.24740592,3616.32894,0
1931.91667,3.16390453,3616.80456,0
1931.95833,3.38516527,3617.28018,0
1932,3.60642602,3617.75579,0
1932.04167,3.60446784,3618.10889,0
1932.08333,3.60250966,3618.46198,0
1932.125,3.74843888,3618.81507,0
1932.16667,3.8943681,3619.16816,0
1932.20833,3.64603823,3619.52126,0
1932.25,3.39770835,3619.87435,0
1932.29167,3.57621531,3620.22744,0
1932.33333,3.75472227,3620.58053,0
1932.375,3.7772421,3620.93363,0
1932.41667,3.79976194,3621.28672,0
1932.45833,3.86312912,3621.63981,0
1932.5,3.92649631,3621.9929,0
1932.54167,3.91617911,3622.346,0
1932.58333,3.9058619,3622.69909,0
1932.625,3.79761476,3623.05218,0
1932.66667,3.68936762,3623.40527,0
1932.70833,3.70365361,3623.75837,0
1932.75,3.71793959,3624.11146,0
1932.79167,3.62631216,3624.46455,0
1932.83333,3.53468473,3624.81764,0
1932.875,3.41884752,3625.17074,0
1932.91667,3.30301032,3625.52383,0
1932.95833,3.14679072,3625.87692,0
1933,2.99057112,3626.23001,0
1933.04167,3.09432109,3626.50165,0
1933.08333,3.19807107,3626.77328,0
1933.125,3.21239049,3627.04491,0
1933.16667,3.22670991,3627.31654,0
1933.20833,3.06284165,3627.58818,0
1933.25,2.89897339,3627.85981,0
1933.29167,3.19650997,3628.13144,0
1933.33333,3.49404655,3628.40307,0
1933.375,3.45965476,3628.67471,0
1933.41667,3.42526298,3628.94634,0
1933.45833,3.60880656,3629.21797,0
1933.5,3.79235015,3629.48961,0
1933.54167,3.65308281,3629.76124,0
1933.58333,3.51381547,3630.03287,0
1933.625,3.60831332,3630.3045,0
1933.66667,3.70281117,3630.57614,0
1933.70833,3.84531794,3630.84777,0
1933.75,3.98782472,3631.1194,0
1933.79167,3.68831597,3631.39103,0
1933.83333,3.38880723,3631.66267,0
1933.875,3.31459078,3631.9343,0
1933.91667,3.24037434,3632.20593,0
1933.95833,3.2945088,3632.47757,0
1934,3.34864325,3632.7492,0
1934.04167,3.08304398,3632.98044,0
1934.08333,2.81744471,3633.21167,0
1934.125,3.13609603,3633.44291,0
1934.16667,3.45474735,3633.67415,0
1934.20833,3.32539295,3633.90539,0
1934.25,3.19603855,3634.13663,0
1934.29167,3.33833342,3634.36786,0
1934.33333,3.48062829,3634.5991,0
1934.375,3.59874275,3634.83034,0
1934.41667,3.71685722,3635.06158,0
1934.45833,3.74710163,3635.29282,0
1934.5,3.77734605,3635.52405,0
1934.54167,3.83142067,3635.75529,0
1934.58333,3.8854953,3635.98653,0
1934.625,3.70877464,3636.21777,0
1934.66667,3.53205399,3636.449,0
1934.70833,3.71330478,3636.68024,0
1934.75,3.89455557,3636.91148,0
1934.79167,3.54343258,3637.14272,0
1934.83333,3.19230959,3637.37396,0
1934.875,3.15123147,3637.60519,0
1934.91667,3.11015335,3637.83643,0
1934.95833,3.27524885,3638.06767,0
1935,3.44034435,3638.29891,0
1935.04167,3.18567489,3638.53082,0
1935.08333,2.93100542,3638.76272,0
1935.125,3.37330977,3638.99463,0
1935.16667,3.81561411,3639.22654,0
1935.20833,3.60071556,3639.45845,0
1935.25,3.38581701,3639.69036,0
1935.29167,3.34512937,3639.92227,0
1935.33333,3.30444173,3640.15417,0
1935.375,3.41390716,3640.38608,0
1935.41667,3.52337259,3640.61799,0
1935.45833,3.48269037,3640.8499,0
1935.5,3.44200815,3641.08181,0
1935.54167,3.28304383,3641.31372,0
1935.58333,3.12407951,3641.54562,0
1935.625,3.41470109,3641.77753,0
1935.66667,3.70532267,3642.00944,0
1935.70833,3.44406598,3642.24135,0
1935.75,3.18280929,3642.47326,0
1935.79167,3.205332,3642.70516,0
1935.83333,3.22785472,3642.93707,0
1935.875,3.21887532,3643.16898,0
1935.91667,3.20989592,3643.40089,0
1935.95833,3.1930654,3643.6328,0
1936,3.17623488,3643.86471,0
1936.04167,3.02603566,3644.13835,0
1936.08333,2.87583645,3644.41199,0
1936.125,3.00851538,3644.68564,0
1936.16667,3.14119431,3644.95928,0
1936.20833,3.24232656,3645.23292,3
1936.25,3.34345882,3645.50657,6
1936.29167,3.45231832,3645.78021,62
1936.33333,3.56117782,3646.05385,118
1936.375,3.67775109,3646.3275,219
1936.41667,3.79432436,3646.60114,319
1936.45833,3.66004218,3646.87479,191
1936.5,3.52576001,3647.14843,62
1936.54167,3.57956329,3647.42207,33
1936.58333,3.63336656,3647.69572,5
1936.625,3.57754239,3647.96936,3
1936.66667,3.52171822,3648.243,0
1936.70833,3.41902763,3648.51665,0
1936.75,3.31633704,3648.79029,0
1936.79167,3.19031203,3649.06393,0
1936.83333,3.06428703,3649.33758,0
1936.875,3.09465709,3649.61122,0
1936.91667,3.12502715,3649.88487,0
1936.95833,3.13974512,3650.15851,0
1937,3.1544631,3650.43215,0
1937.04167,2.95092951,3650.7886,0
1937.08333,2.74739593,3651.14504,0
1937.125,2.94972765,3651.50148,0
1937.16667,3.15205937,3651.85793,0
1937.20833,3.05006945,3652.21437,0
1937.25,2.94807954,3652.57082,0
1937.29167,2.98649817,3652.92726,0
1937.33333,3.02491679,3653.2837,0
1937.375,3.21916972,3653.64015,0
1937.41667,3.41342264,3653.99659,0
1937.45833,3.41277113,3654.35304,0
1937.5,3.41211962,3654.70948,0
1937.54167,3.5127024,3655.06592,0
1937.58333,3.61328517,3655.42237,0
1937.625,3.37128239,3655.77881,0
1937.66667,3.1292796,3656.13526,0
1937.70833,3.40880854,3656.4917,0
1937.75,3.68833747,3656.84815,0
1937.79167,3.15870613,3657.20459,0
1937.83333,2.62907478,3657.56103,0
1937.875,2.53526779,3657.91748,0
1937.91667,2.44146079,3658.27392,0
1937.95833,2.37881471,3658.63037,0
1938,2.31616862,3658.98681,0
1938.04167,2.67282133,3659.46712,0
1938.08333,3.02947404,3659.94743,0
1938.125,3.14504816,3660.42774,0
1938.16667,3.26062229,3660.90805,0
1938.20833,3.01915257,3661.38836,0
1938.25,2.77768285,3661.86867,0
1938.29167,2.81565008,3662.34898,0
1938.33333,2.85361731,3662.82929,0
1938.375,3.17053596,3663.3096,0
1938.41667,3.4874546,3663.7899,0
1938.45833,3.3547712,3664.27021,0
1938.5,3.22208779,3664.75052,0
1938.54167,3.17470723,3665.23083,0
1938.58333,3.12732666,3665.71114,0
1938.625,3.30435599,3666.19145,0
1938.66667,3.48138532,3666.67176,0
1938.70833,3.3953227,3667.15207,0
1938.75,3.30926007,3667.63238,0
1938.79167,3.13056731,3668.11269,0
1938.83333,2.95187455,3668.593,0
1938.875,2.95873879,3669.07331,0
1938.91667,2.96560302,3669.55362,0
1938.95833,2.84124497,3670.03393,0
1939,2.71688693,3670.51424,0
1939.04167,2.5463613,3671.15948,0
1939.08333,2.37583567,3671.80472,0
1939.125,2.76827833,3672.44996,0
1939.16667,3.16072098,3673.0952,0
1939.20833,2.92092591,3673.74044,0
1939.25,2.68113084,3674.38568,0
1939.29167,2.77271378,3675.03092,0
1939.33333,2.86429672,3675.67616,0
1939.375,3.32512962,3676.3214,0
1939.41667,3.78596252,3676.96664,0
1939.45833,3.62331433,3677.61188,0
1939.5,3.46066613,3678.25712,0
1939.54167,3.49804236,3678.90236,0
1939.58333,3.53541859,3679.5476,0
1939.625,3.31159351,3680.19284,0
1939.66667,3.08776842,3680.83808,0
1939.70833,3.07147575,3681.48332,0
1939.75,3.05518307,3682.12856,0
1939.79167,2.90849084,3682.7738,0
1939.83333,2.7617986,3683.41904,0
1939.875,2.81462572,3684.06428,0
1939.91667,2.86745283,3684.70952,0
1939.95833,3.04281143,3685.35476,0
1940,3.21817003,3686,0
1940.04167,3.08785417,3687.60803,0
1940.08333,2.95753832,3689.21605,0
1940.125,2.97280518,3690.82408,0
1940.16667,2.98807204,3692.43211,0
1940.20833,3.01866058,3694.04013,0
1940.25,3.04924912,3695.64816,0
1940.29167,3.04152964,3697.25619,0
1940.33333,3.03381015,3698.86422,0
1940.375,3.12568222,3700.47224,0
1940.41667,3.21755429,3702.08027,0
1940.45833,3.32474042,3703.6883,0
1940.5,3.43192655,3705.29632,0
1940.54167,3.39355959,3706.90435,0
1940.58333,3.35519262,3708.51238,0
1940.625,3.34746845,3710.1204,0
1940.66667,3.33974427,3711.72843,0
1940.70833,3.23244496,3713.33646,0
1940.75,3.12514565,3714.94449,0
1940.79167,3.24763588,3716.55251,0
1940.83333,3.3701261,3718.16054,0
1940.875,3.14028907,3719.76857,0
1940.91667,2.91045203,3721.37659,0
1940.95833,3.00996061,3722.98462,0
1941,3.10946918,3724.59265,0
1941.04167,3.11892301,3727.77526,0
1941.08333,3.12837685,3730.95788,0
1941.125,3.18390662,3734.1405,0
1941.16667,3.23943638,3737.32311,0
1941.20833,3.10295962,3740.50573,0
1941.25,2.96648286,3743.68835,0
1941.29167,3.07589694,3746.87096,0
1941.33333,3.18531102,3750.05358,0
1941.375,3.45673002,3753.2362,0
1941.41667,3.72814901,3756.41881,0
1941.45833,3.54520034,3759.60143,0
1941.5,3.36225168,3762.78405,0
1941.54167,3.34872914,3765.96666,0
1941.58333,3.3352066,3769.14928,0
1941.625,3.661733,3772.3319,0
1941.66667,3.98825939,3775.51452,0
1941.70833,3.90541177,3778.69713,0
1941.75,3.82256414,3781.87975,0
1941.79167,3.48387909,3785.06237,0
1941.83333,3.14519403,3788.24498,0
1941.875,3.37189216,3791.4276,0
1941.91667,3.5985903,3794.61022,0
1941.95833,3.81027003,3797.79283,0
1942,4.02194975,3800.97545,0
1942.04167,3.72907273,3805.49464,0
1942.08333,3.43619571,3810.01383,0
1942.125,3.64074958,3814.53302,0
1942.16667,3.84530346,3819.05221,0
1942.20833,3.88669733,3823.57141,0
1942.25,3.92809121,3828.0906,0
1942.29167,3.80570664,3832.60979,0
1942.33333,3.68332206,3837.12898,0
1942.375,3.75595998,3841.64817,0
1942.41667,3.8285979,3846.16736,0
1942.45833,3.88576596,3850.68656,0
1942.5,3.94293401,3855.20575,0
1942.54167,3.96890711,3859.72494,0
1942.58333,3.9948802,3864.24413,0
1942.625,3.99738345,3868.76332,0
1942.66667,3.9998867,3873.28251,0
1942.70833,4.20656098,3877.8017,0
1942.75,4.41323525,3882.3209,0
1942.79167,4.31378061,3886.84009,0
1942.83333,4.21432596,3891.35928,0
1942.875,3.94929642,3895.87847,0
1942.91667,3.68426687,3900.39766,0
1942.95833,3.75750361,3904.91685,0
1943,3.83074034,3909.43604,0
1943.04167,3.76261358,3915.05379,0
1943.08333,3.69448681,3920.67155,0
1943.125,3.85542416,3926.2893,1
1943.16667,4.0163615,3931.90705,1
1943.20833,3.9323141,3937.5248,27
1943.25,3.8482667,3943.14255,54
1943.29167,4.28735234,3948.7603,104
1943.33333,4.72643798,3954.37805,154
1943.375,4.61882818,3959.9958,127
1943.41667,4.51121839,3965.61355,99
1943.45833,4.69758136,3971.23131,64
1943.5,4.88394432,3976.84906,29
1943.54167,4.67254387,3982.46681,20
1943.58333,4.46114342,3988.08456,12
1943.625,4.48046595,3993.70231,7
1943.66667,4.49978848,3999.32006,1
1943.70833,4.39131318,4004.93781,1
1943.75,4.28283789,4010.55556,0
1943.79167,4.09400211,4016.17331,0
1943.83333,3.90516633,4021.79107,0
1943.875,3.84398412,4027.40882,0
1943.91667,3.78280192,4033.02657,0
1943.95833,3.74550667,4038.64432,0
1944,3.70821143,4044.26207,0
1944.04167,3.62339674,4050.74037,0
1944.08333,3.53858204,4057.21866,0
1944.125,3.86437939,4063.69696,0
1944.16667,4.19017673,4070.17525,0
1944.20833,4.1216203,4076.65355,0
1944.25,4.05306388,4083.13184,0
1944.29167,4.28353946,4089.61014,0
1944.33333,4.51401503,4096.08843,0
1944.375,4.6886374,4102.56673,0
1944.41667,4.86325976,4109.04503,0
1944.45833,4.70557517,4115.52332,0
1944.5,4.54789058,4122.00162,0
1944.54167,4.40584805,4128.47991,0
1944.58333,4.26380552,4134.95821,0
1944.625,4.5125302,4141.4365,0
1944.66667,4.76125488,4147.9148,0
1944.70833,4.42278592,4154.39309,0
1944.75,4.08431697,4160.87139,0
1944.79167,4.29287789,4167.34969,0
1944.83333,4.50143881,4173.82798,0
1944.875,4.81739279,4180.30628,0
1944.91667,5.13334677,4186.78457,0
1944.95833,4.90002724,4193.26287,0
1945,4.66670771,4199.74116,0
1945.04167,4.43195256,4206.84199,0
1945.08333,4.1971974,4213.94281,0
1945.125,4.67059034,4221.04364,0
1945.16667,5.14398327,4228.14446,0
1945.20833,5.01616044,4235.24529,0
1945.25,4.88833762,4242.34611,0
1945.29167,4.89241179,4249.44694,0
1945.33333,4.89648597,4256.54776,0
1945.375,4.95026928,4263.64859,0
1945.41667,5.00405259,4270.74941,0
1945.45833,4.85883421,4277.85024,0
