1901,0.79280846,1000,0
1945.5,4.71361582,4284.95106,0
1945.54167,4.90870965,4292.05189,0
1945.58333,5.10380348,4299.15271,0
1945.625,5.00811529,4306.25354,0
1945.66667,4.9124271,4313.35436,0
1945.70833,4.88312787,4320.45519,0
1945.75,4.85382864,4327.55601,0
1945.79167,4.55710166,4334.65684,0
1945.83333,4.26037469,4341.75766,0
1945.875,4.28061942,4348.85849,0
1945.91667,4.30086415,4355.95932,0
1945.95833,4.37983236,4363.06014,0
1946,4.45880058,4370.16097,0
1946.04167,4.3957752,4377.6463,0
1946.08333,4.33274982,4385.13164,0
1946.125,4.82469327,4392.61698,0
1946.16667,5.31663672,4400.10232,0
1946.20833,4.68946582,4407.58766,0
1946.25,4.06229492,4415.073,0
1946.29167,4.53045177,4422.55834,0
1946.33333,4.99860862,4430.04368,0
1946.375,4.94401124,4437.52902,0
1946.41667,4.88941386,4445.01436,0
1946.45833,4.76679978,4452.4997,0
1946.5,4.6441857,4459.98504,0
1946.54167,4.7418538,4467.47038,0
1946.58333,4.8395219,4474.95572,0
1946.625,5.40536246,4482.44106,0
1946.66667,5.97120301,4489.9264,0
1946.70833,5.55059861,4497.41174,0
1946.75,5.12999422,4504.89707,0
1946.79167,4.7761275,4512.38241,0
1946.83333,4.42226078,4519.86775,0
1946.875,4.75985908,4527.35309,0
1946.91667,5.09745739,4534.83843,0
1946.95833,4.86219095,4542.32377,2
1947,4.62692452,4549.80911,4
1947.04167,4.65572593,4557.44095,16
1947.08333,4.68452734,4565.07279,28
1947.125,5.05703928,4572.70463,54
1947.16667,5.42955123,4580.33647,81
1947.20833,5.29549673,4587.9683,88
1947.25,5.16144224,4595.60014,95
1947.29167,5.19929972,4603.23198,73
1947.33333,5.2371572,4610.86382,51
1947.375,5.36998137,4618.49566,26
1947.41667,5.50280554,4626.1275,0
1947.45833,5.44596853,4633.75934,0
1947.5,5.38913152,4641.39118,0
1947.54167,5.54832998,4649.02301,1
1947.58333,5.70752845,4656.65485,1
1947.625,5.72858942,4664.28669,2
1947.66667,5.74965039,4671.91853,3
1947.70833,5.83144991,4679.55037,3
1947.75,5.91324942,4687.18221,3
1947.79167,5.66534486,4694.81405,2
1947.83333,5.41744031,4702.44589,0
1947.875,5.29058185,4710.07772,0
1947.91667,5.16372339,4717.70956,0
1947.95833,4.99300229,4725.3414,0
1948,4.82228119,4732.97324,0
1948.04167,4.93943472,4740.51356,2
1948.08333,5.05658824,4748.05389,3
1948.125,5.54957736,4755.59421,2
1948.16667,6.04256648,4763.13453,0
1948.20833,5.61004282,4770.67486,0
1948.25,5.17751916,4778.21518,0
1948.29167,5.89112361,4785.7555,0
1948.33333,6.60472806,4793.29582,0
1948.375,6.47832151,4800.83615,0
1948.41667,6.35191495,4808.37647,0
1948.45833,6.06692657,4815.91679,0
1948.5,5.78193818,4823.45712,0
1948.54167,5.73366528,4830.99744,0
1948.58333,5.68539238,4838.53776,0
1948.625,5.75154518,4846.07808,0
1948.66667,5.81769797,4853.61841,0
1948.70833,5.27487916,4861.15873,0
1948.75,4.73206035,4868.69905,0
1948.79167,4.95680875,4876.23938,0
1948.83333,5.18155715,4883.7797,0
1948.875,5.51326669,4891.32002,0
1948.91667,5.84497624,4898.86034,0
1948.95833,5.90274142,4906.40067,0
1949,5.96050661,4913.94099,0
1949.04167,5.68039737,4921.15178,0
1949.08333,5.40028813,4928.36257,0
1949.125,5.39511824,4935.57337,0
1949.16667,5.38994834,4942.78416,0
1949.20833,5.06411795,4949.99495,0
1949.25,4.73828755,4957.20574,0
1949.29167,5.29451244,4964.41654,0
1949.33333,5.85073732,4971.62733,0
1949.375,5.81903153,4978.83812,0
1949.41667,5.78732574,4986.04891,0
1949.45833,5.95227475,4993.2597,0
1949.5,6.11722376,5000.4705,0
1949.54167,6.2647027,5007.68129,0
1949.58333,6.41218163,5014.89208,0
1949.625,5.97714482,5022.10287,0
1949.66667,5.542108,5029.31366,0
1949.70833,5.69855474,5036.52446,0
1949.75,5.85500149,5043.73525,0
1949.79167,5.91294932,5050.94604,0
1949.83333,5.97089715,5058.15683,0
1949.875,6.19107419,5065.36762,0
1949.91667,6.41125123,5072.57842,0
1949.95833,6.01887273,5079.78921,0
1950,5.62649424,5087,0
1950.04167,5.61095322,5094.20605,0
1950.08333,5.59541221,5101.4121,0
1950.125,5.65210223,5108.61815,0
1950.16667,5.70879224,5115.8242,0
1950.20833,6.1633801,5123.03025,0
1950.25,6.61796796,5130.2363,0
1950.29167,6.65710679,5137.44236,3
1950.33333,6.69624561,5144.64841,6
1950.375,6.40939599,5151.85446,4
1950.41667,6.12254638,5159.06051,2
1950.45833,6.38815094,5166.26656,8
1950.5,6.6537555,5173.47261,13
1950.54167,6.40265957,5180.67866,11
1950.58333,6.15156363,5187.88471,8
1950.625,6.29958773,5195.09076,7
1950.66667,6.44761183,5202.29681,5
1950.70833,6.37775281,5209.50286,2
1950.75,6.30789379,5216.70891,0
1950.79167,6.1560311,5223.91497,4
1950.83333,6.00416841,5231.12102,7
1950.875,6.12519029,5238.32707,8
1950.91667,6.24621218,5245.53312,9
1950.95833,6.06670402,5252.73917,13
1951,5.88719586,5259.94522,17
1951.04167,6.02878499,5267.59787,19
1951.08333,6.17037412,5275.25052,20
1951.125,6.03813008,5282.90317,53
1951.16667,5.90588603,5290.55582,87
1951.20833,6.11200608,5298.20847,61
1951.25,6.31812612,5305.86112,35
1951.29167,6.54322501,5313.51377,81
1951.33333,6.7683239,5321.16643,126
1951.375,6.33275132,5328.81908,134
1951.41667,5.89717874,5336.47173,142
1951.45833,6.18702554,5344.12438,90
1951.5,6.47687234,5351.77703,38
1951.54167,6.46353526,5359.42968,20
1951.58333,6.45019818,5367.08233,1
1951.625,6.54755165,5374.73498,1
1951.66667,6.64490513,5382.38763,0
1951.70833,6.09550286,5390.04028,0
1951.75,5.54610059,5397.69293,0
1951.79167,5.65227805,5405.34558,0
1951.83333,5.75845551,5412.99824,0
1951.875,5.72586472,5420.65089,0
1951.91667,5.69327394,5428.30354,0
1951.95833,5.89273991,5435.95619,0
1952,6.09220588,5443.60884,0
1952.04167,6.26433728,5451.6599,0
1952.08333,6.43646867,5459.71097,0
1952.125,6.13402071,5467.76203,0
1952.16667,5.83157274,5475.81309,0
1952.20833,5.79874633,5483.86415,0
1952.25,5.76591992,5491.91522,0
1952.29167,6.20953917,5499.96628,0
1952.33333,6.65315841,5508.01734,0
1952.375,6.8360841,5516.06841,0
1952.41667,7.01900978,5524.11947,0
1952.45833,6.22768528,5532.17053,0
1952.5,5.43636077,5540.2216,0
1952.54167,6.13519104,5548.27266,0
1952.58333,6.83402131,5556.32372,0
1952.625,6.92386267,5564.37479,0
1952.66667,7.01370402,5572.42585,0
1952.70833,7.08497158,5580.47691,0
1952.75,7.15623913,5588.52798,0
1952.79167,6.40725763,5596.57904,0
1952.83333,5.65827613,5604.6301,0
1952.875,6.04982043,5612.68117,0
1952.91667,6.44136473,5620.73223,0
1952.95833,6.47463768,5628.78329,0
1953,6.50791063,5636.83436,0
1953.04167,5.84831917,5645.23564,0
1953.08333,5.18872771,5653.63693,0
1953.125,5.79785688,5662.03822,0
1953.16667,6.40698605,5670.43951,0
1953.20833,6.6283357,5678.8408,0
1953.25,6.84968534,5687.24209,0
1953.29167,7.31836979,5695.64337,0
1953.33333,7.78705424,5704.04466,0
1953.375,7.71482512,5712.44595,0
1953.41667,7.64259599,5720.84724,0
1953.45833,7.14204179,5729.24853,0
1953.5,6.64148759,5737.64981,0
1953.54167,7.03523406,5746.0511,0
1953.58333,7.42898052,5754.45239,0
1953.625,7.14660167,5762.85368,0
1953.66667,6.86422281,5771.25497,0
1953.70833,6.667172,5779.65626,0
1953.75,6.47012118,5788.05754,0
1953.79167,6.54014269,5796.45883,0
1953.83333,6.61016419,5804.86012,0
1953.875,6.56557719,5813.26141,0
1953.91667,6.52099019,5821.6627,0
1953.95833,6.67729853,5830.06398,0
1954,6.83360688,5838.46527,0
1954.04167,6.50180135,5847.1686,0
1954.08333,6.16999583,5855.87192,0
1954.125,6.30743943,5864.57525,0
1954.16667,6.44488302,5873.27857,0
1954.20833,6.42899536,5881.9819,0
1954.25,6.41310769,5890.68522,0
1954.29167,6.6758799,5899.38855,4
1954.33333,6.93865212,5908.09188,8
1954.375,7.09613481,5916.7952,9
1954.41667,7.25361751,5925.49853,11
1954.45833,7.23807497,5934.20185,10
1954.5,7.22253243,5942.90518,9
1954.54167,7.38046873,5951.6085,11
1954.58333,7.53840502,5960.31183,12
1954.625,7.31066627,5969.01515,19
1954.66667,7.08292751,5977.71848,27
1954.70833,6.90301356,5986.4218,66
1954.75,6.72309961,5995.12513,104
1954.79167,6.75553965,6003.82846,144
1954.83333,6.7879797,6012.53178,183
1954.875,6.89791369,6021.23511,138
1954.91667,7.00784768,6029.93843,92
1954.95833,7.54432379,6038.64176,47
1955,8.08079989,6047.34508,2
1955.04167,7.13464861,6056.30226,1
1955.08333,6.18849733,6065.25943,0
1955.125,6.93959464,6074.21661,0
1955.16667,7.69069195,6083.17378,0
1955.20833,7.57824845,6092.13096,0
1955.25,7.46580495,6101.08813,0
1955.29167,7.48935055,6110.04531,0
1955.33333,7.51289615,6119.00248,0
1955.375,7.06885093,6127.95966,0
1955.41667,6.6248057,6136.91683,0
1955.45833,7.13557567,6145.87401,0
1955.5,7.64634564,6154.83118,0
1955.54167,7.77743992,6163.78836,0
1955.58333,7.90853419,6172.74553,0
1955.625,7.87374256,6181.70271,0
1955.66667,7.83895092,6190.65989,0
1955.70833,7.50074285,6199.61706,0
1955.75,7.16253478,6208.57424,0
1955.79167,6.85296912,6217.53141,0
1955.83333,6.54340345,6226.48859,0
1955.875,6.85094455,6235.44576,0
1955.91667,7.15848564,6244.40294,0
1955.95833,7.1623658,6253.36011,0
1956,7.16624595,6262.31729,0
1956.04167,7.34753179,6271.48012,0
1956.08333,7.52881762,6280.64296,0
1956.125,7.33658726,6289.8058,0
1956.16667,7.1443569,6298.96864,0
1956.20833,7.17825945,6308.13147,0
1956.25,7.212162,6317.29431,0
1956.29167,7.48288793,6326.45715,0
1956.33333,7.75361386,6335.61998,0
1956.375,7.975603,6344.78282,0
1956.41667,8.19759214,6353.94566,0
1956.45833,8.1333389,6363.1085,0
1956.5,8.06908567,6372.27133,0
1956.54167,7.96506267,6381.43417,0
1956.58333,7.86103966,6390.59701,0
1956.625,7.598153,6399.75985,0
1956.66667,7.33526634,6408.92268,0
1956.70833,7.50841097,6418.08552,0
1956.75,7.6815556,6427.24836,0
1956.79167,7.63650505,6436.4112,0
1956.83333,7.59145451,6445.57403,0
1956.875,7.516439,6454.73687,0
1956.91667,7.4414235,6463.89971,0
1956.95833,7.61522638,6473.06254,0
1957,7.78902927,6482.22538,0
1957.04167,7.74207615,6491.54569,0
1957.08333,7.69512303,6500.86601,0
1957.125,7.85757439,6510.18632,0
1957.16667,8.02002575,6519.50663,0
1957.20833,7.8333245,6528.82694,0
1957.25,7.64662324,6538.14725,0
1957.29167,7.77931888,6547.46756,0
1957.33333,7.91201453,6556.78788,0
1957.375,7.8649507,6566.10819,0
1957.41667,7.81788687,6575.4285,0
1957.45833,7.7907586,6584.74881,0
1957.5,7.76363033,6594.06912,0
1957.54167,7.71643365,6603.38944,0
1957.58333,7.66923698,6612.70975,0
1957.625,7.94258855,6622.03006,0
1957.66667,8.21594013,6631.35037,0
1957.70833,8.33928795,6640.67068,0
1957.75,8.46263578,6649.991,0
1957.79167,8.21489533,6659.31131,0
1957.83333,7.96715488,6668.63162,0
1957.875,7.75921173,6677.95193,0
1957.91667,7.55126858,6687.27224,0
1957.95833,8.06654065,6696.59256,0
1958,8.58181272,6705.91287,0
1958.04167,7.88243557,6715.34247,0
1958.08333,7.18305842,6724.77206,0
1958.125,7.52954467,6734.20166,0
1958.16667,7.87603092,6743.63126,0
1958.20833,8.0317117,6753.06086,0
1958.25,8.18739249,6762.49046,0
1958.29167,7.81850791,6771.92006,0
1958.33333,7.44962333,6781.34966,0
1958.375,7.80750858,6790.77926,0
1958.41667,8.16539383,6800.20886,0
1958.45833,7.7147108,6809.63845,0
1958.5,7.26402777,6819.06805,0
1958.54167,7.21745871,6828.49765,0
1958.58333,7.17088964,6837.92725,0
1958.625,7.42839873,6847.35685,0
1958.66667,7.68590782,6856.78645,0
1958.70833,7.98458842,6866.21605,4
1958.75,8.28326901,6875.64565,8
1958.79167,7.89156374,6885.07525,15
1958.83333,7.49985847,6894.50484,22
1958.875,8.00255871,6903.93444,74
1958.91667,8.50525896,6913.36404,127
1958.95833,8.46926072,6922.79364,170
1959,8.43326248,6932.22324,213
1959.04167,8.27397697,6941.71394,149
1959.08333,8.11469146,6951.20464,85
1959.125,8.08775682,6960.69534,49
1959.16667,8.06082219,6970.18603,13
1959.20833,7.6457454,6979.67673,7
1959.25,7.23066862,6989.16743,1
1959.29167,7.81659487,6998.65813,1
1959.33333,8.40252113,7008.14883,0
1959.375,8.396086,7017.63953,0
1959.41667,8.38965087,7027.13022,0
1959.45833,8.6801723,7036.62092,0
1959.5,8.97069372,7046.11162,0
1959.54167,8.63649736,7055.60232,0
1959.58333,8.30230101,7065.09302,0
1959.625,8.16241587,7074.58372,0
1959.66667,8.02253074,7084.07441,0
1959.70833,8.29311607,7093.56511,0
1959.75,8.56370141,7103.05581,0
1959.79167,8.33117132,7112.54651,0
1959.83333,8.09864123,7122.03721,0
1959.875,8.26686757,7131.52791,0
1959.91667,8.4350939,7141.0186,0
1959.95833,8.22266616,7150.5093,0
1960,8.01023842,7160,0
1960.04167,7.6124617,7169.71196,0
1960.08333,7.21468497,7179.42391,0
1960.125,7.64146519,7189.13587,0
1960.16667,8.06824541,7198.84783,0
1960.20833,8.29967175,7208.55978,0
1960.25,8.53109809,7218.27174,0
1960.29167,8.76299772,7227.9837,0
1960.33333,8.99489735,7237.69565,0
1960.375,8.73048376,7247.40761,0
1960.41667,8.46607016,7257.11957,0
1960.45833,8.73984196,7266.83152,0
1960.5,9.01361375,7276.54348,0
1960.54167,9.15311887,7286.25543,0
1960.58333,9.29262399,7295.96739,0
1960.625,8.97560127,7305.67935,0
1960.66667,8.65857856,7315.3913,0
1960.70833,8.96445365,7325.10326,0
1960.75,9.27032875,7334.81522,0
1960.79167,8.75495108,7344.52717,0
1960.83333,8.23957341,7354.23913,0
1960.875,8.15010468,7363.95109,0
1960.91667,8.06063595,7373.66304,0
1960.95833,8.21074894,7383.375,0
1961,8.36086194,7393.08696,0
1961.04167,7.81223115,7403.16773,0
1961.08333,7.26360035,7413.24851,0
1961.125,7.98836594,7423.32929,0
1961.16667,8.71313154,7433.41007,0
1961.20833,7.89157001,7443.49084,0
1961.25,7.07000849,7453.57162,0
1961.29167,7.76479737,7463.6524,0
1961.33333,8.45958625,7473.73317,0
1961.375,8.06583088,7483.81395,0
1961.41667,7.67207551,7493.89473,0
1961.45833,7.81257019,7503.97551,0
1961.5,7.95306486,7514.05628,0
1961.54167,7.87327992,7524.13706,0
1961.58333,7.79349499,7534.21784,0
1961.625,7.80816196,7544.29862,0
1961.66667,7.82282894,7554.37939,0
1961.70833,8.18486798,7564.46017,0
1961.75,8.54690701,7574.54095,0
1961.79167,8.22480603,7584.62172,0
1961.83333,7.90270505,7594.7025,0
1961.875,8.0229317,7604.78328,0
1961.91667,8.14315836,7614.86406,0
1961.95833,7.86237689,7624.94483,0
1962,7.58159543,7635.02561,0
1962.04167,7.64961837,7645.40813,0
1962.08333,7.71764131,7655.79064,0
1962.125,8.11394951,7666.17316,0
1962.16667,8.51025771,7676.55568,0
1962.20833,8.43061633,7686.93819,0
1962.25,8.35097494,7697.32071,0
1962.29167,8.8653153,7707.70322,1
1962.33333,9.37965566,7718.08574,1
1962.375,8.8966374,7728.46826,1
1962.41667,8.41361913,7738.85077,0
1962.45833,8.28041394,7749.23329,1
1962.5,8.14720875,7759.6158,2
1962.54167,8.65260086,7769.99832,1
1962.58333,9.15799296,7780.38084,0
1962.625,8.79033453,7790.76335,2
1962.66667,8.42267609,7801.14587,4
1962.70833,8.83335393,7811.52838,9
1962.75,9.24403177,7821.9109,14
1962.79167,8.37321882,7832.29342,29
1962.83333,7.50240587,7842.67593,44
1962.875,7.6138936,7853.05845,79
1962.91667,7.72538132,7863.44096,115
1962.95833,8.1263693,7873.82348,138
1963,8.52735728,7884.206,161
1963.04167,8.24275148,7894.82317,99
1963.08333,7.95814567,7905.44034,37
1963.125,8.1238509,7916.05752,31
1963.16667,8.28955614,7926.67469,24
1963.20833,8.70289269,7937.29186,12
1963.25,9.11622924,7947.90903,1
1963.29167,8.78788466,7958.52621,1
1963.33333,8.45954008,7969.14338,0
1963.375,8.72306052,7979.76055,0
1963.41667,8.98658097,7990.37773,0
1963.45833,9.33700382,8000.9949,0
1963.5,9.68742666,8011.61207,0
1963.54167,9.52023611,8022.22924,0
1963.58333,9.35304556,8032.84642,0
1963.625,9.32602113,8043.46359,0
1963.66667,9.2989967,8054.08076,0
1963.70833,9.08786732,8064.69794,0
1963.75,8.87673794,8075.31511,0
1963.79167,8.5458927,8085.93228,0
1963.83333,8.21504746,8096.54946,0
1963.875,7.68812167,8107.16663,0
1963.91667,7.16119588,8117.7838,0
1963.95833,8.01262038,8128.40097,0
1964,8.86404488,8139.01815,0
1964.04167,8.70598972,8149.80289,0
1964.08333,8.54793457,8160.58764,0
1964.125,8.83590082,8171.37239,0
1964.16667,9.12386708,8182.15714,0
1964.20833,8.95467556,8192.94189,0
1964.25,8.78548404,8203.72663,0
1964.29167,8.87779554,8214.51138,0
1964.33333,8.97010705,8225.29613,0
1964.375,8.82226809,8236.08088,0
1964.41667,8.67442913,8246.86563,0
1964.45833,8.94186352,8257.65037,0
1964.5,9.20929791,8268.43512,0
1964.54167,9.03933543,8279.21987,0
1964.58333,8.86937296,8290.00462,0
1964.625,8.32629513,8300.78937,0
1964.66667,7.7832173,8311.57411,0
1964.70833,8.00712588,8322.35886,0
1964.75,8.23103446,8333.14361,0
1964.79167,8.40050469,8343.92836,0
1964.83333,8.56997492,8354.7131,0
1964.875,8.79481611,8365.49785,0
1964.91667,9.01965729,8376.2826,0
1964.95833,8.33099847,8387.06735,0
1965,7.64233965,8397.8521,0
1965.04167,7.94437885,8408.73734,0
1965.08333,8.24641806,8419.62258,0
1965.125,8.48291463,8430.50782,0
1965.16667,8.7194112,8441.39306,0
1965.20833,8.87908838,8452.2783,0
1965.25,9.03876556,8463.16354,0
1965.29167,9.0881713,8474.04878,0
1965.33333,9.13757704,8484.93402,0
1965.375,9.09848325,8495.81926,0
1965.41667,9.05938945,8506.70451,0
1965.45833,8.84279233,8517.58975,0
1965.5,8.62619521,8528.47499,0
1965.54167,8.86420454,8539.36023,0
1965.58333,9.10221386,8550.24547,0
1965.625,9.47410705,8561.13071,0
1965.66667,9.84600025,8572.01595,0
1965.70833,9.50669516,8582.90119,0
1965.75,9.16739007,8593.78643,0
1965.79167,8.72706067,8604.67167,0
1965.83333,8.28673128,8615.55691,0
1965.875,8.02380435,8626.44216,0
1965.91667,7.76087743,8637.3274,0
1965.95833,7.97736697,8648.21264,0
1966,8.19385651,8659.09788,0
1966.04167,7.94126526,8670.01653,0
1966.08333,7.688674,8680.93518,0
1966.125,7.96133858,8691.85383,0
1966.16667,8.23400315,8702.77249,0
1966.20833,8.29445621,8713.69114,0
1966.25,8.35490928,8724.60979,0
1966.29167,8.62850601,8735.52844,0
1966.33333,8.90210274,8746.44709,0
1966.375,8.44673212,8757.36575,0
1966.41667,7.99136149,8768.2844,0
1966.45833,8.91701735,8779.20305,0
1966.5,9.84267322,8790.1217,0
1966.54167,9.85922368,8801.04035,0
1966.58333,9.87577415,8811.95901,0
1966.625,9.67840617,8822.87766,0
1966.66667,9.48103818,8833.79631,0
1966.70833,9.68903525,8844.71496,0
1966.75,9.89703231,8855.63361,0
1966.79167,9.01088301,8866.55227,0
1966.83333,8.12473372,8877.47092,0
1966.875,8.46798563,8888.38957,4
1966.91667,8.81123755,8899.30822,9
1966.95833,8.18267929,8910.22687,24
1967,7.55412103,8921.14553,38
1967.04167,7.46781751,8932.03051,59
1967.08333,7.381514,8942.91549,80
1967.125,7.7257025,8953.80047,104
1967.16667,8.069891,8964.68545,129
1967.20833,8.26733646,8975.57043,135
1967.25,8.46478192,8986.45541,140
1967.29167,9.27608388,8997.34039,72
1967.33333,10.0873858,9008.22537,4
1967.375,8.96718638,9019.11036,14
1967.41667,7.84698693,9029.99534,24
1967.45833,8.31818873,9040.88032,16
1967.5,8.78939054,9051.7653,9
1967.54167,8.78292411,9062.65028,5
1967.58333,8.77645768,9073.53526,1
1967.625,8.35917787,9084.42024,1
1967.66667,7.94189806,9095.30522,0
