Year.Month,DenmarkBirths
1901M01,5734
1901M02,5546
1901M03,6760
1901M04,6469
1901M05,6465
1901M06,6129
1901M07,6131
1901M08,6270
1901M09,6195
1901M10,5926
1901M11,5726
1901M12,5868
1902M01,6014
1902M02,5724
1902M03,6462
1902M04,6199
1902M05,6225
1902M06,5897
1902M07,6013
1902M08,6210
1902M09,6287
1902M10,6000
1902M11,5911
1902M12,5897
1903M01,6175
1903M02,5755
1903M03,6536
1903M04,6405
1903M05,6612
1903M06,5984
1903M07,5865
1903M08,6060
1903M09,6020
1903M10,5876
1903M11,5368
1903M12,5695
1904M01,6110
1904M02,6154
1904M03,6778
1904M04,6305
1904M05,6332
1904M06,6055
1904M07,6050
1904M08,6375
1904M09,6070
1904M10,5908
1904M11,5610
1904M12,5945
1905M01,6250
1905M02,5873
1905M03,6599
1905M04,6610
1905M05,6443
1905M06,5999
1905M07,5947
1905M08,6190
1905M09,6112
1905M10,5912
1905M11,5469
1905M12,5678
1906M01,6025
1906M02,5874
1906M03,6687
1906M04,6388
1906M05,6356
1906M06,6060
1906M07,6142
1906M08,6371
1906M09,6344
1906M10,6092
1906M11,5874
1906M12,6004
1907M01,6195
1907M02,5900
1907M03,6791
1907M04,6365
1907M05,6463
1907M06,6113
1907M07,6217
1907M08,6248
1907M09,6359
1907M10,6094
1907M11,5796
1907M12,5783
1908M01,6282
1908M02,6243
1908M03,6760
1908M04,6858
1908M05,6791
1908M06,6537
1908M07,6296
1908M08,6443
1908M09,6274
1908M10,6189
1908M11,5631
1908M12,5929
1909M01,6243
1909M02,6069
1909M03,7156
1909M04,6589
1909M05,6602
1909M06,6172
1909M07,6265
1909M08,6493
1909M09,6390
1909M10,6301
1909M11,5921
1909M12,6100
1910M01,6424
1910M02,5881
1910M03,6856
1910M04,6597
1910M05,6579
1910M06,6109
1910M07,6273
1910M08,6361
1910M09,6219
1910M10,6033
1910M11,5797
1910M12,6170
1911M01,6210
1911M02,5995
1911M03,6627
1911M04,6311
1911M05,6431
1911M06,5970
1911M07,6212
1911M08,6186
1911M09,6168
1911M10,6053
1911M11,5781
1911M12,5989
1912M01,6406
1912M02,6074
1912M03,6691
1912M04,6511
1912M05,6324
1912M06,6015
1912M07,6291
1912M08,6151
1912M09,6175
1912M10,6135
1912M11,5807
1912M12,6079
1913M01,6114
1913M02,5843
1913M03,6506
1913M04,6521
1913M05,6410
1913M06,5933
1913M07,5927
1913M08,6205
1913M09,5857
1913M10,5671
1913M11,5467
1913M12,6021
1914M01,6327
1914M02,5921
1914M03,6717
1914M04,6441
1914M05,6437
1914M06,5881
1914M07,6119
1914M08,6037
1914M09,5951
1914M10,5950
1914M11,5621
1914M12,5892
1915M01,6308
1915M02,5937
1915M03,6715
1915M04,6036
1915M05,5757
1915M06,5773
1915M07,5599
1915M08,5836
1915M09,5671
1915M10,5640
1915M11,5225
1915M12,5695
1916M01,5837
1916M02,5959
1916M03,6588
1916M04,6541
1916M05,6355
1916M06,5872
1916M07,5896
1916M08,5860
1916M09,5874
1916M10,5608
1916M11,5496
1916M12,5673
1917M01,5890
1917M02,5482
1917M03,6498
1917M04,6426
1917M05,6279
1917M06,5715
1917M07,5842
1917M08,5840
1917M09,5858
1917M10,5735
1917M11,5292
1917M12,5449
1918M01,5912
1918M02,5831
1918M03,6657
1918M04,6468
1918M05,6225
1918M06,5800
1918M07,6027
1918M08,6022
1918M09,6109
1918M10,6020
1918M11,5572
1918M12,5862
1919M01,5727
1919M02,5423
1919M03,5983
1919M04,5692
1919M05,5672
1919M06,5296
1919M07,5326
1919M08,5335
1919M09,5496
1919M10,5864
1919M11,6349
1919M12,6559
1920M01,7053
1920M02,7135
1920M03,7610
1920M04,7089
1920M05,7055
1920M06,6302
1920M07,6255
1920M08,6250
1920M09,6170
1920M10,5928
1920M11,5460
1920M12,5923
1921M01,6606
1921M02,6431
1921M03,7327
1921M04,7022
1921M05,7098
1921M06,6352
1921M07,6520
1921M08,6416
1921M09,6336
1921M10,6131
1921M11,6118
1921M12,6458
1922M01,6637
1922M02,6411
1922M03,6774
1922M04,6652
1922M05,6578
1922M06,6145
1922M07,6181
1922M08,6236
1922M09,5868
1922M10,5369
1922M11,5273
1922M12,5775
1923M01,6365
1923M02,6137
1923M03,7056
1923M04,6674
1923M05,6668
1923M06,6208
1923M07,6336
1923M08,6127
1923M09,6118
1923M10,5794
1923M11,5618
1923M12,5726
1924M01,5967
1924M02,5982
1924M03,6880
1924M04,6567
1924M05,6650
1924M06,6244
1924M07,6060
1924M08,6136
1924M09,6046
1924M10,5952
1924M11,5586
1924M12,5766
1925M01,5858
1925M02,5819
1925M03,6643
1925M04,6405
1925M05,6715
1925M06,5954
1925M07,6088
1925M08,5913
1925M09,5718
1925M10,5600
1925M11,5429
1925M12,5755
1926M01,6117
1926M02,5804
1926M03,6460
1926M04,6219
1926M05,6233
1926M06,5917
1926M07,5809
1926M08,6015
1926M09,5711
1926M10,5480
1926M11,5334
1926M12,5635
1927M01,5989
1927M02,5573
1927M03,6326
1927M04,6022
1927M05,6130
1927M06,5840
1927M07,5796
1927M08,5690
1927M09,5501
1927M10,4829
1927M11,4916
1927M12,5412
1928M01,5800
1928M02,5530
1928M03,6385
1928M04,6182
1928M05,6058
1928M06,5612
1928M07,5610
1928M08,5714
1928M09,5430
1928M10,5472
1928M11,5311
1928M12,5412
1929M01,5653
1929M02,5524
1929M03,5973
1929M04,5857
1929M05,5810
1929M06,5564
1929M07,5471
1929M08,5397
1929M09,5375
1929M10,4914
1929M11,4670
1929M12,5089
1930M01,5211
1930M02,5362
1930M03,6102
1930M04,6004
1930M05,6005
1930M06,5602
1930M07,5458
1930M08,5653
1930M09,5172
1930M10,5279
1930M11,5242
1930M12,5213
1931M01,5477
1931M02,5233
1931M03,6171
1931M04,5674
1931M05,5814
1931M06,5161
1931M07,5446
1931M08,5499
1931M09,5198
1931M10,4995
1931M11,4689
1931M12,4909
1932M01,5252
1932M02,5521
1932M03,6170
1932M04,5714
1932M05,5763
1932M06,5419
1932M07,5474
1932M08,5343
1932M09,5364
1932M10,5054
1932M11,4639
1932M12,4937
1933M01,5166
1933M02,5060
1933M03,5893
1933M04,5554
1933M05,5524
1933M06,5029
1933M07,5282
1933M08,5291
1933M09,5273
1933M10,5039
1933M11,4700
1933M12,4969
1934M01,5478
1934M02,5287
1934M03,6114
1934M04,5623
1934M05,5718
1934M06,5494
1934M07,5348
1934M08,5385
1934M09,5188
1934M10,5121
1934M11,5096
1934M12,5264
1935M01,5503
1935M02,5472
1935M03,6191
1935M04,5885
1935M05,5723
1935M06,5427
1935M07,5443
1935M08,5485
1935M09,5195
1935M10,5143
1935M11,4837
1935M12,4919
1936M01,5213
1936M02,5474
1936M03,6231
1936M04,5873
1936M05,6140
1936M06,5559
1936M07,5491
1936M08,5579
1936M09,5512
1936M10,5178
1936M11,5057
1936M12,5111
1937M01,5349
1937M02,5279
1937M03,6206
1937M04,6231
1937M05,6258
1937M06,5652
1937M07,5858
1937M08,5537
1937M09,5185
1937M10,5094
1937M11,5187
1937M12,5604
1938M01,5681
1938M02,5588
1938M03,6428
1938M04,6094
1938M05,6220
1938M06,5613
1938M07,5644
1938M08,5696
1938M09,5573
1938M10,5260
1938M11,5204
1938M12,5461
1939M01,5554
1939M02,5210
1939M03,6279
1939M04,6177
1939M05,6153
1939M06,5669
1939M07,5762
1939M08,5521
1939M09,5563
1939M10,5444
1939M11,5165
1939M12,5417
1940M01,5847
1940M02,6093
1940M03,6556
1940M04,6290
1940M05,6151
1940M06,5560
1940M07,5842
1940M08,5898
1940M09,5741
1940M10,5587
1940M11,5381
1940M12,5175
1941M01,5320
1941M02,5602
1941M03,6520
1941M04,6334
1941M05,6465
1941M06,5909
1941M07,6166
1941M08,6103
1941M09,6003
1941M10,5842
1941M11,5525
1941M12,5517
1942M01,5886
1942M02,6108
1942M03,7139
1942M04,6958
1942M05,7232
1942M06,6727
1942M07,6730
1942M08,7016
1942M09,6844
1942M10,6435
1942M11,6126
1942M12,6344
1943M01,6573
1943M02,6414
1943M03,7535
1943M04,7580
1943M05,7609
1943M06,6736
1943M07,7258
1943M08,7170
1943M09,7050
1943M10,6790
1943M11,6544
1943M12,7060
1944M01,7426
1944M02,7293
1944M03,8292
1944M04,8065
1944M05,7859
1944M06,7342
1944M07,7582
1944M08,7674
1944M09,7530
1944M10,7117
1944M11,7108
1944M12,7353
1945M01,7848
1945M02,7518
1945M03,8734
1945M04,8539
1945M05,8551
1945M06,7610
1945M07,8019
1945M08,7952
1945M09,7800
1945M10,7602
1945M11,7291
1945M12,7598
1946M01,7841
1946M02,8125
1946M03,9349
1946M04,8725
1946M05,9086
1946M06,7997
1946M07,8054
1946M08,7658
1946M09,7681
1946M10,7557
1946M11,6955
1946M12,7083
1947M01,7801
1947M02,7664
1947M03,8877
1947M04,8459
1947M05,8670
1947M06,7738
1947M07,7643
1947M08,7466
1947M09,7173
1947M10,6908
1947M11,6512
1947M12,6803
1948M01,7217
1948M02,7113
1948M03,8083
1948M04,7653
1948M05,7685
1948M06,7019
1948M07,7181
1948M08,6784
1948M09,6819
1948M10,6562
1948M11,6324
1948M12,6498
1949M01,6765
1949M02,6514
1949M03,7499
1949M04,7285
1949M05,7124
1949M06,6746
1949M07,6561
1949M08,6556
1949M09,6388
1949M10,6276
1949M11,5999
1949M12,6206
1950M01,6750
1950M02,6494
1950M03,7692
1950M04,7266
1950M05,7234
1950M06,6620
1950M07,6523
1950M08,6324
1950M09,6322
1950M10,6214
1950M11,5965
1950M12,6154
1951M01,6504
1951M02,6408
1951M03,7245
1951M04,6861
1951M05,6934
1951M06,6389
1951M07,6185
1951M08,6045
1951M09,5854
1951M10,5849
1951M11,6179
1951M12,6106
1952M01,6254
1952M02,6259
1952M03,7071
1952M04,7070
1952M05,6722
1952M06,6161
1952M07,6256
1952M08,6062
1952M09,6298
1952M10,6331
1952M11,6171
1952M12,6288
1953M01,6634
1953M02,6346
1953M03,7449
1953M04,7237
1953M05,7028
1953M06,6543
1953M07,6449
1953M08,6369
1953M09,6297
1953M10,5989
1953M11,5621
1953M12,6299
1954M01,6357
1954M02,6266
1954M03,7126
1954M04,6707
1954M05,6891
1954M06,6436
1954M07,6276
1954M08,6079
1954M09,6349
1954M10,6106
1954M11,5832
1954M12,5940
1955M01,6200
1955M02,6178
1955M03,7151
1955M04,7048
1955M05,6783
1955M06,6423
1955M07,6412
1955M08,6271
1955M09,6177
1955M10,6273
1955M11,5755
1955M12,6174
1956M01,6211
1956M02,6268
1956M03,7218
1956M04,6909
1956M05,6841
1956M06,6113
1956M07,6487
1956M08,6484
1956M09,6137
1956M10,6080
1956M11,5940
1956M12,6037
1957M01,6301
1957M02,6008
1957M03,6831
1957M04,6685
1957M05,6729
1957M06,6451
1957M07,6116
1957M08,6160
1957M09,6219
1957M10,6114
1957M11,5661
1957M12,5989
1958M01,6198
1958M02,5857
1958M03,7027
1958M04,6869
1958M05,6706
1958M06,6394
1958M07,6005
1958M08,5584
1958M09,6001
1958M10,5984
1958M11,5789
1958M12,6267
1959M01,6092
1959M02,5880
1959M03,6988
1959M04,6544
1959M05,6455
1959M06,6105
1959M07,6196
1959M08,5982
1959M09,6174
1959M10,6033
1959M11,5645
1959M12,5834
1960M01,5787
1960M02,6240
1960M03,6947
1960M04,6677
1960M05,6807
1960M06,6367
1960M07,6503
1960M08,6307
1960M09,6417
1960M10,6206
1960M11,5880
1960M12,5939
1961M01,6197
1961M02,5946
1961M03,6947
1961M04,6665
1961M05,6698
1961M06,6254
1961M07,6400
1961M08,6376
1961M09,6415
1961M10,6244
1961M11,6036
1961M12,6261
1962M01,6291
1962M02,6304
1962M03,7150
1962M04,6950
1962M05,7016
1962M06,6577
1962M07,6525
1962M08,6533
1962M09,6460
1962M10,6066
1962M11,5893
1962M12,6043
1963M01,6442
1963M02,6155
1963M03,7684
1963M04,7362
1963M05,7353
1963M06,6938
1963M07,6897
1963M08,6873
1963M09,6959
1963M10,6848
1963M11,6499
1963M12,6403
1964M01,6673
1964M02,6779
1964M03,7603
1964M04,7467
1964M05,7092
1964M06,6847
1964M07,7032
1964M08,6789
1964M09,7027
1964M10,6802
1964M11,6379
1964M12,6866
1965M01,6871
1965M02,6555
1965M03,7641
1965M04,7648
1965M05,7374
1965M06,7229
1965M07,7363
1965M08,7258
1965M09,7217
1965M10,6942
1965M11,6754
1965M12,6944
1966M01,7044
1966M02,6704
1966M03,8017
1966M04,8022
1966M05,7778
1966M06,7223
1966M07,7517
1966M08,7402
1966M09,7442
1966M10,7489
1966M11,6875
1966M12,6819
1967M01,6955
1967M02,6664
1967M03,7631
1967M04,7473
1967M05,7350
1967M06,6758
1967M07,6890
1967M08,6651
1967M09,6535
1967M10,6462
1967M11,5928
1967M12,6113
1968M01,6075
1968M02,6101
1968M03,7043
1968M04,7036
1968M05,6801
1968M06,6300
1968M07,6076
1968M08,6081
1968M09,6012
1968M10,5841
1968M11,5564
1968M12,5613
1969M01,6033
1969M02,5515
1969M03,6621
1969M04,6476
1969M05,6431
1969M06,5996
1969M07,5977
1969M08,5861
1969M09,5934
1969M10,5808
1969M11,5347
1969M12,5299
1970M01,5499
1970M02,5303
1970M03,6418
1970M04,6570
1970M05,6330
1970M06,6079
1970M07,6073
1970M08,6045
1970M09,5846
1970M10,5454
1970M11,5576
1970M12,5609