1901,0
1901.04167,0
1901.08333,0
1901.125,0
1901.16667,0
1901.20833,0
1901.25,0
1901.29167,0
1901.33333,0
1901.375,0
1901.41667,0
1901.45833,0
1901.5,0
1901.54167,0
1901.58333,0
1901.625,0
1901.66667,0
1901.70833,0
1901.75,0
1901.79167,0
1901.83333,0
1901.875,0
1901.91667,0
1901.95833,0
1902,0
1902.04167,0
1902.08333,0
1902.125,0
1902.16667,0
1902.20833,0
1902.25,0
1902.29167,0
1902.33333,0
1902.375,0
1902.41667,0
1902.45833,0
1902.5,0
1902.54167,0
1902.58333,0
1902.625,0
1902.66667,0
1902.70833,0
1902.75,0
1902.79167,0
1902.83333,0
1902.875,0
1902.91667,0
1902.95833,0
1903,0
1903.04167,0
1903.08333,0
1903.125,0
1903.16667,0
1903.20833,0
1903.25,0
1903.29167,0
1903.33333,0
1903.375,0
1903.41667,0
1903.45833,0
1903.5,0
1903.54167,0
1903.58333,0
1903.625,0
1903.66667,0
1903.70833,0
1903.75,0
1903.79167,0
1903.83333,0
1903.875,0
1903.91667,0
1903.95833,0
1904,0
1904.04167,0
1904.08333,0
1904.125,0
1904.16667,0
1904.20833,0
1904.25,0
1904.29167,0
1904.33333,0
1904.375,0
1904.41667,0
1904.45833,0
1904.5,0
1904.54167,0
1904.58333,0
1904.625,0
1904.66667,0
1904.70833,0
1904.75,0
1904.79167,0
1904.83333,0
1904.875,0
1904.91667,0
1904.95833,0
1905,0
1905.04167,0
1905.08333,0
1905.125,0
1905.16667,0
1905.20833,0
1905.25,0
1905.29167,0
1905.33333,0
1905.375,0
1905.41667,0
1905.45833,5
1905.5,11
1905.54167,5
1905.58333,0
1905.625,0
1905.66667,0
1905.70833,0
1905.75,0
1905.79167,0
1905.83333,0
1905.875,0
1905.91667,0
1905.95833,0
1906,0
1906.04167,0
1906.08333,0
1906.125,0
1906.16667,0
1906.20833,0
1906.25,0
1906.29167,0
1906.33333,0
1906.375,0
1906.41667,0
1906.45833,0
1906.5,0
1906.54167,0
1906.58333,0
1906.625,0
1906.66667,0
1906.70833,0
1906.75,0
1906.79167,0
1906.83333,0
1906.875,0
1906.91667,0
1906.95833,0
1907,0
1907.04167,0
1907.08333,0
1907.125,0
1907.16667,0
1907.20833,0
1907.25,0
1907.29167,0
1907.33333,0
1907.375,0
1907.41667,0
1907.45833,0
1907.5,0
1907.54167,0
1907.58333,0
1907.625,0
1907.66667,0
1907.70833,0
1907.75,0
1907.79167,36
1907.83333,72
1907.875,40
1907.91667,8
1907.95833,4
1908,0
1908.04167,0
1908.08333,0
1908.125,0
1908.16667,0
1908.20833,0
1908.25,0
1908.29167,0
1908.33333,0
1908.375,0
1908.41667,0
1908.45833,0
1908.5,0
1908.54167,0
1908.58333,0
1908.625,0
1908.66667,0
1908.70833,0
1908.75,0
1908.79167,0
1908.83333,0
1908.875,0
1908.91667,0
1908.95833,0
1909,0
1909.04167,0
1909.08333,0
1909.125,0
1909.16667,0
1909.20833,0
1909.25,0
1909.29167,0
1909.33333,0
1909.375,0
1909.41667,0
1909.45833,0
1909.5,0
1909.54167,0
1909.58333,0
1909.625,0
1909.66667,0
1909.70833,0
1909.75,0
1909.79167,0
1909.83333,0
1909.875,0
1909.91667,0
1909.95833,0
1910,0
1910.04167,0
1910.08333,0
1910.125,0
1910.16667,0
1910.20833,0
1910.25,0
1910.29167,0
1910.33333,0
1910.375,0
1910.41667,0
1910.45833,0
1910.5,0
1910.54167,0
1910.58333,0
1910.625,0
1910.66667,0
1910.70833,0
1910.75,0
1910.79167,0
1910.83333,0
1910.875,0
1910.91667,0
1910.95833,0
1911,0
1911.04167,0
1911.08333,0
1911.125,0
1911.16667,0
1911.20833,0
1911.25,0
1911.29167,0
1911.33333,0
1911.375,0
1911.41667,0
1911.45833,0
1911.5,0
1911.54167,0
1911.58333,0
1911.625,0
1911.66667,0
1911.70833,0
1911.75,0
1911.79167,0
1911.83333,0
1911.875,0
1911.91667,0
1911.95833,0
1912,0
1912.04167,0
1912.08333,0
1912.125,0
1912.16667,0
1912.20833,0
1912.25,0
1912.29167,0
1912.33333,0
1912.375,0
1912.41667,0
1912.45833,0
1912.5,0
1912.54167,0
1912.58333,0
1912.625,0
1912.66667,0
1912.70833,0
1912.75,0
1912.79167,0
1912.83333,0
1912.875,0
1912.91667,0
1912.95833,0
1913,0
1913.04167,0
1913.08333,0
1913.125,0
1913.16667,0
1913.20833,0
1913.25,0
1913.29167,0
1913.33333,0
1913.375,0
1913.41667,0
1913.45833,0
1913.5,0
1913.54167,0
1913.58333,0
1913.625,0
1913.66667,0
1913.70833,0
1913.75,0
1913.79167,0
1913.83333,0
1913.875,0
1913.91667,0
1913.95833,0
1914,0
1914.04167,0
1914.08333,0
1914.125,0
1914.16667,0
1914.20833,0
1914.25,0
1914.29167,0
1914.33333,0
1914.375,0
1914.41667,0
1914.45833,0
1914.5,0
1914.54167,0
1914.58333,0
1914.625,0
1914.66667,0
1914.70833,0
1914.75,0
1914.79167,0
1914.83333,0
1914.875,0
1914.91667,0
1914.95833,0
1915,0
1915.04167,0
1915.08333,0
1915.125,0
1915.16667,0
1915.20833,0
1915.25,0
1915.29167,0
1915.33333,0
1915.375,0
1915.41667,0
1915.45833,0
1915.5,0
1915.54167,0
1915.58333,0
1915.625,0
1915.66667,0
1915.70833,0
1915.75,0
1915.79167,0
1915.83333,0
1915.875,0
1915.91667,0
1915.95833,0
1916,0
1916.04167,0
1916.08333,0
1916.125,0
1916.16667,0
1916.20833,0
1916.25,0
1916.29167,0
1916.33333,0
1916.375,0
1916.41667,0
1916.45833,1
1916.5,3
1916.54167,4
1916.58333,4
1916.625,2
1916.66667,0
1916.70833,0
1916.75,0
1916.79167,0
1916.83333,0
1916.875,0
1916.91667,0
1916.95833,0
1917,0
1917.04167,0
1917.08333,0
1917.125,0
1917.16667,0
1917.20833,0
1917.25,0
1917.29167,0
1917.33333,0
1917.375,0
1917.41667,0
1917.45833,0
1917.5,0
1917.54167,0
1917.58333,0
1917.625,0
1917.66667,0
1917.70833,0
1917.75,0
1917.79167,0
1917.83333,0
1917.875,0
1917.91667,0
1917.95833,0
1918,0
1918.04167,0
1918.08333,0
1918.125,0
1918.16667,0
1918.20833,0
1918.25,0
1918.29167,0
1918.33333,0
1918.375,0
1918.41667,0
1918.45833,0
1918.5,0
1918.54167,0
1918.58333,0
1918.625,0
1918.66667,0
1918.70833,0
1918.75,0
1918.79167,0
1918.83333,0
1918.875,0
1918.91667,0
1918.95833,0
1919,0
1919.04167,0
1919.08333,0
1919.125,0
1919.16667,0
1919.20833,0
1919.25,0
1919.29167,0
1919.33333,0
1919.375,0
1919.41667,0
1919.45833,0
1919.5,0
1919.54167,0
1919.58333,0
1919.625,0
1919.66667,0
1919.70833,0
1919.75,0
1919.79167,0
1919.83333,0
1919.875,0
1919.91667,0
1919.95833,0
1920,0
1920.04167,0
1920.08333,0
1920.125,0
1920.16667,0
1920.20833,0
1920.25,0
1920.29167,0
1920.33333,0
1920.375,0
1920.41667,0
1920.45833,0
1920.5,0
1920.54167,0
1920.58333,0
1920.625,0
1920.66667,0
1920.70833,0
1920.75,0
1920.79167,0
1920.83333,0
1920.875,0
1920.91667,0
1920.95833,0
1921,0
1921.04167,0
1921.08333,0
1921.125,0
1921.16667,0
1921.20833,0
1921.25,0
1921.29167,0
1921.33333,0
1921.375,0
1921.41667,0
1921.45833,0
1921.5,0
1921.54167,0
1921.58333,0
1921.625,0
1921.66667,0
1921.70833,0
1921.75,0
1921.79167,0
1921.83333,0
1921.875,0
1921.91667,0
1921.95833,0
1922,0
1922.04167,0
1922.08333,0
1922.125,0
1922.16667,0
1922.20833,0
1922.25,0
1922.29167,0
1922.33333,0
1922.375,0
1922.41667,0
1922.45833,0
1922.5,0
1922.54167,0
1922.58333,0
1922.625,0
1922.66667,0
1922.70833,0
1922.75,0
1922.79167,0
1922.83333,0
1922.875,0
1922.91667,0
1922.95833,0
1923,0
1923.04167,0
1923.08333,0
1923.125,0
1923.16667,0
1923.20833,0
1923.25,0
1923.29167,0
1923.33333,0
1923.375,0
1923.41667,0
1923.45833,0
1923.5,0
1923.54167,0
1923.58333,0
1923.625,0
1923.66667,0
1923.70833,0
1923.75,0
1923.79167,0
1923.83333,0
1923.875,0
1923.91667,0
1923.95833,0
1924,0
1924.04167,0
1924.08333,0
1924.125,0
1924.16667,0
1924.20833,0
1924.25,0
1924.29167,0
1924.33333,0
1924.375,0
1924.41667,0
1924.45833,0
1924.5,1
1924.54167,4
1924.58333,7
1924.625,4
1924.66667,0
1924.70833,0
1924.75,0
1924.79167,0
1924.83333,0
1924.875,0
1924.91667,0
1924.95833,0
1925,0
1925.04167,0
1925.08333,0
1925.125,0
1925.16667,0
1925.20833,0
1925.25,0
1925.29167,0
1925.33333,0
1925.375,0
1925.41667,0
1925.45833,0
1925.5,0
1925.54167,0
1925.58333,0
1925.625,0
1925.66667,0
1925.70833,0
1925.75,0
1925.79167,0
1925.83333,0
1925.875,0
1925.91667,0
1925.95833,0
1926,0
1926.04167,0
1926.08333,0
1926.125,0
1926.16667,0
1926.20833,0
1926.25,0
1926.29167,0
1926.33333,0
1926.375,0
1926.41667,0
1926.45833,0
1926.5,0
1926.54167,0
1926.58333,0
1926.625,0
1926.66667,0
1926.70833,0
1926.75,0
1926.79167,0
1926.83333,0
1926.875,0
1926.91667,0
1926.95833,0
1927,0
1927.04167,0
1927.08333,0
1927.125,0
1927.16667,0
1927.20833,0
1927.25,0
1927.29167,0
1927.33333,0
1927.375,0
1927.41667,0
1927.45833,0
1927.5,0
1927.54167,0
1927.58333,0
1927.625,0
1927.66667,0
1927.70833,0
1927.75,0
1927.79167,0
1927.83333,0
1927.875,0
1927.91667,0
1927.95833,0
1928,0
1928.04167,0
1928.08333,0
1928.125,0
1928.16667,0
1928.20833,0
1928.25,0
1928.29167,0
1928.33333,0
1928.375,0
1928.41667,0
1928.45833,0
1928.5,0
1928.54167,0
1928.58333,0
1928.625,0
1928.66667,0
1928.70833,0
1928.75,0
1928.79167,0
1928.83333,0
1928.875,1
1928.91667,2
1928.95833,2
1929,1
1929.04167,0
1929.08333,0
1929.125,0
1929.16667,0
1929.20833,0
1929.25,0
1929.29167,0
1929.33333,0
1929.375,0
1929.41667,0
1929.45833,0
1929.5,0
1929.54167,0
1929.58333,0
1929.625,0
1929.66667,0
1929.70833,0
1929.75,0
1929.79167,0
1929.83333,0
1929.875,0
1929.91667,0
1929.95833,0
1930,0
1930.04167,0
1930.08333,0
1930.125,0
1930.16667,0
1930.20833,0
1930.25,0
1930.29167,0
1930.33333,0
1930.375,0
1930.41667,0
1930.45833,0
1930.5,0
1930.54167,0
1930.58333,0
1930.625,0
1930.66667,0
1930.70833,0
1930.75,0
1930.79167,0
1930.83333,0
1930.875,0
1930.91667,0
1930.95833,0
1931,0
1931.04167,0
1931.08333,0
1931.125,0
1931.16667,0
1931.20833,0
1931.25,0
1931.29167,0
1931.33333,0
1931.375,0
1931.41667,0
1931.45833,0
1931.5,0
1931.54167,0
1931.58333,0
1931.625,0
1931.66667,0
1931.70833,0
1931.75,0
1931.79167,0
1931.83333,0
1931.875,0
1931.91667,0
1931.95833,0
1932,0
1932.04167,0
1932.08333,0
1932.125,0
1932.16667,0
1932.20833,0
1932.25,0
1932.29167,0
1932.33333,0
1932.375,0
1932.41667,0
1932.45833,0
1932.5,0
1932.54167,0
1932.58333,0
1932.625,0
1932.66667,0
1932.70833,0
1932.75,0
1932.79167,0
1932.83333,0
1932.875,0
1932.91667,0
1932.95833,0
1933,0
1933.04167,0
1933.08333,0
1933.125,0
1933.16667,0
1933.20833,0
1933.25,0
1933.29167,0
1933.33333,0
1933.375,0
1933.41667,0
1933.45833,0
1933.5,0
1933.54167,0
1933.58333,0
1933.625,0
1933.66667,0
1933.70833,0
1933.75,0
1933.79167,0
1933.83333,0
1933.875,0
1933.91667,0
1933.95833,0
1934,0
1934.04167,0
1934.08333,0
1934.125,0
1934.16667,0
1934.20833,0
1934.25,0
1934.29167,0
1934.33333,0
1934.375,0
1934.41667,0
1934.45833,0
1934.5,0
1934.54167,0
1934.58333,0
1934.625,0
1934.66667,0
1934.70833,0
1934.75,0
1934.79167,0
1934.83333,0
1934.875,0
1934.91667,0
1934.95833,0
1935,0
1935.04167,0
1935.08333,0
1935.125,0
1935.16667,0
1935.20833,0
1935.25,0
1935.29167,0
1935.33333,0
1935.375,0
1935.41667,0
1935.45833,0
1935.5,0
1935.54167,1
1935.58333,1
1935.625,1
1935.66667,0
1935.70833,0
1935.75,0
1935.79167,0
1935.83333,0
1935.875,0
1935.91667,0
1935.95833,0
1936,0
1936.04167,0
1936.08333,0
1936.125,0
1936.16667,0
1936.20833,0
1936.25,0
1936.29167,32
1936.33333,63
1936.375,93
1936.41667,122
1936.45833,72
1936.5,21
1936.54167,15
1936.58333,10
1936.625,5
1936.66667,0
1936.70833,0
1936.75,0
1936.79167,0
1936.83333,0
1936.875,0
1936.91667,0
1936.95833,0
1937,0
1937.04167,0
1937.08333,0
1937.125,0
1937.16667,0
1937.20833,0
1937.25,0
1937.29167,0
1937.33333,0
1937.375,0
1937.41667,0
1937.45833,0
1937.5,0
1937.54167,0
1937.58333,0
1937.625,0
1937.66667,0
1937.70833,0
1937.75,0
1937.79167,0
1937.83333,0
1937.875,0
1937.91667,0
1937.95833,0
1938,0
1938.04167,0
1938.08333,0
1938.125,0
1938.16667,0
1938.20833,0
1938.25,0
1938.29167,0
1938.33333,0
1938.375,0
1938.41667,0
1938.45833,0
1938.5,0
1938.54167,0
1938.58333,0
1938.625,0
1938.66667,0
1938.70833,0
1938.75,0
1938.79167,0
1938.83333,0
1938.875,0
1938.91667,0
1938.95833,0
1939,0
1939.04167,0
1939.08333,0
1939.125,0
1939.16667,0
1939.20833,0
1939.25,0
1939.29167,0
1939.33333,0
1939.375,0
1939.41667,0
1939.45833,0
1939.5,0
1939.54167,0
1939.58333,0
1939.625,0
1939.66667,0
1939.70833,0
1939.75,0
1939.79167,0
1939.83333,0
1939.875,0
1939.91667,0
1939.95833,0
1940,0
1940.04167,0
1940.08333,0
1940.125,0
1940.16667,0
1940.20833,0
1940.25,0
1940.29167,0
1940.33333,0
1940.375,0
1940.41667,0
1940.45833,0
1940.5,0
1940.54167,0
1940.58333,0
1940.625,0
1940.66667,0
1940.70833,0
1940.75,0
1940.79167,0
1940.83333,0
1940.875,0
1940.91667,0
1940.95833,0
1941,0
1941.04167,0
1941.08333,0
1941.125,0
1941.16667,0
1941.20833,0
1941.25,0
1941.29167,0
1941.33333,0
1941.375,0
1941.41667,0
1941.45833,0
1941.5,0
1941.54167,0
1941.58333,0
1941.625,0
1941.66667,0
1941.70833,0
1941.75,0
1941.79167,0
1941.83333,0
1941.875,0
1941.91667,0
1941.95833,0
1942,0
1942.04167,0
1942.08333,0
1942.125,0
1942.16667,0
1942.20833,0
1942.25,0
1942.29167,0
1942.33333,0
1942.375,0
1942.41667,0
1942.45833,0
1942.5,0
1942.54167,0
1942.58333,0
1942.625,0
1942.66667,0
1942.70833,0
1942.75,0
1942.79167,0
1942.83333,0
1942.875,0
1942.91667,0
1942.95833,0
1943,0
1943.04167,0
1943.08333,0
1943.125,0
1943.16667,0
1943.20833,0
1943.25,1
1943.29167,9
1943.33333,17
1943.375,12
1943.41667,7
1943.45833,5
1943.5,3
1943.54167,3
1943.58333,3
1943.625,2
1943.66667,0
1943.70833,0
1943.75,0
1943.79167,0
1943.83333,0
1943.875,0
1943.91667,0
1943.95833,0
1944,0
1944.04167,0
1944.08333,0
1944.125,0
1944.16667,0
1944.20833,0
1944.25,0
1944.29167,0
1944.33333,0
1944.375,0
1944.41667,0
1944.45833,0
1944.5,0
1944.54167,0
1944.58333,0
1944.625,0
1944.66667,0
1944.70833,0
1944.75,0
1944.79167,0
1944.83333,0
1944.875,0
1944.91667,0
1944.95833,0
1945,0
1945.04167,0
1945.08333,0
1945.125,0
1945.16667,0
1945.20833,0
1945.25,0
1945.29167,0
1945.33333,0
1945.375,0
1945.41667,0
