1901,0
1945.45833,0
1945.5,0
1945.54167,0
1945.58333,0
1945.625,0
1945.66667,0
1945.70833,0
1945.75,0
1945.79167,0
1945.83333,0
1945.875,0
1945.91667,0
1945.95833,0
1946,0
1946.04167,0
1946.08333,0
1946.125,0
1946.16667,0
1946.20833,0
1946.25,0
1946.29167,0
1946.33333,0
1946.375,0
1946.41667,0
1946.45833,0
1946.5,0
1946.54167,0
1946.58333,0
1946.625,0
1946.66667,0
1946.70833,0
1946.75,0
1946.79167,0
1946.83333,0
1946.875,0
1946.91667,0
1946.95833,0
1947,0
1947.04167,0
1947.08333,0
1947.125,0
1947.16667,0
1947.20833,0
1947.25,0
1947.29167,2
1947.33333,3
1947.375,5
1947.41667,8
1947.45833,17
1947.5,25
1947.54167,15
1947.58333,5
1947.625,3
1947.66667,1
1947.70833,0
1947.75,0
1947.79167,0
1947.83333,0
1947.875,0
1947.91667,0
1947.95833,0
1948,0
1948.04167,0
1948.08333,0
1948.125,0
1948.16667,0
1948.20833,0
1948.25,0
1948.29167,0
1948.33333,0
1948.375,0
1948.41667,0
1948.45833,0
1948.5,0
1948.54167,0
1948.58333,0
1948.625,0
1948.66667,0
1948.70833,0
1948.75,0
1948.79167,0
1948.83333,0
1948.875,0
1948.91667,0
1948.95833,0
1949,0
1949.04167,0
1949.08333,0
1949.125,0
1949.16667,0
1949.20833,0
1949.25,0
1949.29167,0
1949.33333,0
1949.375,0
1949.41667,0
1949.45833,0
1949.5,0
1949.54167,0
1949.58333,0
1949.625,0
1949.66667,0
1949.70833,0
1949.75,0
1949.79167,0
1949.83333,0
1949.875,0
1949.91667,0
1949.95833,0
1950,0
1950.04167,0
1950.08333,0
1950.125,0
1950.16667,0
1950.20833,0
1950.25,0
1950.29167,0
1950.33333,0
1950.375,0
1950.41667,0
1950.45833,0
1950.5,0
1950.54167,0
1950.58333,0
1950.625,0
1950.66667,0
1950.70833,0
1950.75,0
1950.79167,0
1950.83333,0
1950.875,0
1950.91667,1
1950.95833,2
1951,3
1951.04167,2
1951.08333,0
1951.125,0
1951.16667,0
1951.20833,0
1951.25,0
1951.29167,0
1951.33333,0
1951.375,0
1951.41667,1
1951.45833,0
1951.5,0
1951.54167,0
1951.58333,0
1951.625,0
1951.66667,0
1951.70833,0
1951.75,0
1951.79167,0
1951.83333,0
1951.875,0
1951.91667,0
1951.95833,0
1952,0
1952.04167,0
1952.08333,0
1952.125,0
1952.16667,0
1952.20833,0
1952.25,0
1952.29167,0
1952.33333,0
1952.375,0
1952.41667,0
1952.45833,0
1952.5,0
1952.54167,0
1952.58333,0
1952.625,0
1952.66667,0
1952.70833,0
1952.75,0
1952.79167,0
1952.83333,0
1952.875,0
1952.91667,0
1952.95833,0
1953,0
1953.04167,0
1953.08333,0
1953.125,0
1953.16667,0
1953.20833,0
1953.25,0
1953.29167,0
1953.33333,0
1953.375,0
1953.41667,0
1953.45833,0
1953.5,0
1953.54167,0
1953.58333,0
1953.625,0
1953.66667,0
1953.70833,0
1953.75,0
1953.79167,0
1953.83333,0
1953.875,0
1953.91667,0
1953.95833,0
1954,0
1954.04167,0
1954.08333,0
1954.125,0
1954.16667,0
1954.20833,0
1954.25,0
1954.29167,0
1954.33333,0
1954.375,2
1954.41667,5
1954.45833,3
1954.5,2
1954.54167,3
1954.58333,3
1954.625,2
1954.66667,0
1954.70833,0
1954.75,0
1954.79167,1
1954.83333,1
1954.875,23
1954.91667,46
1954.95833,30
1955,15
1955.04167,12
1955.08333,9
1955.125,9
1955.16667,9
1955.20833,6
1955.25,4
1955.29167,2
1955.33333,0
1955.375,0
1955.41667,0
1955.45833,0
1955.5,0
1955.54167,0
1955.58333,0
1955.625,0
1955.66667,0
1955.70833,0
1955.75,0
1955.79167,0
1955.83333,0
1955.875,0
1955.91667,0
1955.95833,0
1956,0
1956.04167,0
1956.08333,0
1956.125,0
1956.16667,0
1956.20833,0
1956.25,0
1956.29167,0
1956.33333,0
1956.375,0
1956.41667,0
1956.45833,0
1956.5,0
1956.54167,0
1956.58333,0
1956.625,0
1956.66667,0
1956.70833,0
1956.75,0
1956.79167,0
1956.83333,0
1956.875,0
1956.91667,0
1956.95833,0
1957,0
1957.04167,0
1957.08333,0
1957.125,0
1957.16667,0
1957.20833,0
1957.25,0
1957.29167,0
1957.33333,0
1957.375,0
1957.41667,0
1957.45833,0
1957.5,0
1957.54167,0
1957.58333,0
1957.625,0
1957.66667,0
1957.70833,0
1957.75,0
1957.79167,0
1957.83333,0
1957.875,0
1957.91667,0
1957.95833,0
1958,0
1958.04167,0
1958.08333,0
1958.125,0
1958.16667,0
1958.20833,0
1958.25,0
1958.29167,0
1958.33333,0
1958.375,0
1958.41667,0
1958.45833,0
1958.5,0
1958.54167,0
1958.58333,0
1958.625,0
1958.66667,0
1958.70833,0
1958.75,0
1958.79167,0
1958.83333,0
1958.875,0
1958.91667,0
1958.95833,0
1959,0
1959.04167,0
1959.08333,0
1959.125,0
1959.16667,0
1959.20833,0
1959.25,0
1959.29167,0
1959.33333,0
1959.375,0
1959.41667,0
1959.45833,0
1959.5,0
1959.54167,0
1959.58333,0
1959.625,0
1959.66667,0
1959.70833,0
1959.75,0
1959.79167,0
1959.83333,0
1959.875,0
1959.91667,0
1959.95833,0
1960,0
1960.04167,0
1960.08333,0
1960.125,0
1960.16667,0
1960.20833,0
1960.25,0
1960.29167,0
1960.33333,0
1960.375,0
1960.41667,0
1960.45833,0
1960.5,0
1960.54167,0
1960.58333,0
1960.625,0
1960.66667,0
1960.70833,0
1960.75,0
1960.79167,0
1960.83333,0
1960.875,0
1960.91667,0
1960.95833,0
1961,0
1961.04167,0
1961.08333,0
1961.125,0
1961.16667,0
1961.20833,0
1961.25,0
1961.29167,0
1961.33333,0
1961.375,0
1961.41667,0
1961.45833,0
1961.5,0
1961.54167,0
1961.58333,0
1961.625,0
1961.66667,0
1961.70833,0
1961.75,0
1961.79167,0
1961.83333,0
1961.875,0
1961.91667,0
1961.95833,0
1962,0
1962.04167,0
1962.08333,0
1962.125,0
1962.16667,0
1962.20833,0
1962.25,0
1962.29167,0
1962.33333,0
1962.375,0
1962.41667,0
1962.45833,0
1962.5,0
1962.54167,0
1962.58333,0
1962.625,1
1962.66667,3
1962.70833,1
1962.75,0
1962.79167,0
1962.83333,0
1962.875,0
1962.91667,0
1962.95833,0
1963,0
1963.04167,0
1963.08333,0
1963.125,0
1963.16667,1
1963.20833,3
1963.25,5
1963.29167,3
1963.33333,0
1963.375,0
1963.41667,0
1963.45833,0
1963.5,0
1963.54167,0
1963.58333,0
1963.625,0
1963.66667,0
1963.70833,0
1963.75,0
1963.79167,0
1963.83333,0
1963.875,0
1963.91667,0
1963.95833,0
1964,0
1964.04167,0
1964.08333,0
1964.125,0
1964.16667,0
1964.20833,0
1964.25,0
1964.29167,0
1964.33333,0
1964.375,0
1964.41667,0
1964.45833,0
1964.5,0
1964.54167,0
1964.58333,0
1964.625,0
1964.66667,0
1964.70833,0
1964.75,0
1964.79167,0
1964.83333,0
1964.875,0
1964.91667,0
1964.95833,0
1965,0
1965.04167,0
1965.08333,0
1965.125,0
1965.16667,0
1965.20833,0
1965.25,0
1965.29167,0
1965.33333,0
1965.375,0
1965.41667,0
1965.45833,0
1965.5,0
1965.54167,0
1965.58333,0
1965.625,0
1965.66667,0
1965.70833,0
1965.75,0
1965.79167,0
1965.83333,0
1965.875,0
1965.91667,0
1965.95833,0
1966,0
1966.04167,0
1966.08333,0
1966.125,0
1966.16667,0
1966.20833,0
1966.25,0
1966.29167,0
1966.33333,0
1966.375,0
1966.41667,0
1966.45833,0
1966.5,0
1966.54167,0
1966.58333,0
1966.625,0
1966.66667,0
1966.70833,0
1966.75,0
1966.79167,0
1966.83333,0
1966.875,0
1966.91667,0
1966.95833,0
1967,0
1967.04167,0
1967.08333,0
1967.125,0
1967.16667,0
1967.20833,0
1967.25,0
1967.29167,6
1967.33333,11
1967.375,11
1967.41667,11
1967.45833,8
1967.5,5
1967.54167,16
1967.58333,27
1967.625,20
1967.66667,13
1967.70833,8
1967.75,3
1967.79167,2
1967.83333,0
1967.875,0
1967.91667,0
1967.95833,0
1968,0
1968.04167,0
1968.08333,0
1968.125,0
1968.16667,0
1968.20833,0
1968.25,0
1968.29167,0
1968.33333,0
1968.375,0
1968.41667,0
1968.45833,0
1968.5,0
1968.54167,0
1968.58333,0
1968.625,0
1968.66667,0
1968.70833,0
1968.75,0
1968.79167,0
1968.83333,0
1968.875,0
1968.91667,0
1968.95833,0
1969,0
1969.04167,0
1969.08333,0
1969.125,0
1969.16667,0
1969.20833,0
1969.25,0
1969.29167,0
1969.33333,0
1969.375,0
1969.41667,0
1969.45833,0
1969.5,0
1969.54167,0
1969.58333,0
1969.625,0
1969.66667,1
1969.70833,2
1969.75,2
1969.79167,1
1969.83333,0
1969.875,0
1969.91667,0
1969.95833,0
1970,0
1970.04167,0
1970.08333,0
1970.125,0
1970.16667,0
1970.20833,0
1970.25,0
1970.29167,0
1970.33333,0
1970.375,0
1970.41667,0
1970.45833,0
1970.5,0
1970.54167,0
1970.58333,0
1970.625,0
1970.66667,0
1970.70833,0
1970.75,0
1970.79167,0
1970.83333,0
1970.875,0
1970.91667,0
1970.95833,0
1971,0
1971.04167,0
1971.08333,0
1971.125,0
1971.16667,0
1971.20833,0
1971.25,0
1971.29167,0
1971.33333,0
1971.375,0
1971.41667,0
1971.45833,0
1971.5,0
1971.54167,0
1971.58333,0
1971.625,0
1971.66667,0
1971.70833,0
1971.75,0
1971.79167,0
1971.83333,0
1971.875,0
1971.91667,0
1971.95833,0
1972,0
1972.04167,0
1972.08333,0
1972.125,0
1972.16667,0
1972.20833,0
1972.25,0
1972.29167,0
1972.33333,0
1972.375,0
1972.41667,0
1972.45833,0
1972.5,0
1972.54167,0
1972.58333,0
1972.625,0
1972.66667,0
1972.70833,0
1972.75,0
1972.79167,0
1972.83333,0
1972.875,0
1972.91667,0
1972.95833,0
1973,0
1973.04167,1
1973.08333,1
1973.125,6
1973.16667,12
1973.20833,12
1973.25,12
1973.29167,6
1973.33333,0
1973.375,0
1973.41667,0
1973.45833,0
1973.5,0
1973.54167,0
1973.58333,0
1973.625,0
1973.66667,0
1973.70833,0
1973.75,0
1973.79167,0
1973.83333,0
1973.875,0
1973.91667,0
1973.95833,0
1974,0
1974.04167,0
1974.08333,0
1974.125,0
1974.16667,0
1974.20833,0
1974.25,0
1974.29167,0
1974.33333,0
1974.375,0
1974.41667,0
1974.45833,0
1974.5,0
1974.54167,0
1974.58333,0
1974.625,0
1974.66667,0
1974.70833,0
1974.75,0
1974.79167,0
1974.83333,0
1974.875,0
1974.91667,0
1974.95833,0
1975,0
1975.04167,0
1975.08333,0
1975.125,0
1975.16667,0
1975.20833,0
1975.25,0
1975.29167,0
1975.33333,0
1975.375,0
1975.41667,0
1975.45833,0
1975.5,0
1975.54167,0
1975.58333,0
1975.625,0
1975.66667,0
1975.70833,0
1975.75,0
1975.79167,0
1975.83333,0
1975.875,0
1975.91667,0
1975.95833,0
1976,0
1976.04167,0
1976.08333,0
1976.125,0
1976.16667,0
1976.20833,0
1976.25,0
1976.29167,0
1976.33333,0
1976.375,0
1976.41667,0
1976.45833,0
1976.5,0
1976.54167,0
1976.58333,0
1976.625,0
1976.66667,0
1976.70833,0
1976.75,0
1976.79167,0
1976.83333,0
1976.875,0
1976.91667,0
1976.95833,0
1977,0
1977.04167,0
1977.08333,0
1977.125,0
1977.16667,0
1977.20833,0
1977.25,0
1977.29167,0
1977.33333,0
1977.375,0
1977.41667,0
1977.45833,1
1977.5,1
1977.54167,1
1977.58333,0
1977.625,0
1977.66667,0
1977.70833,0
1977.75,0
1977.79167,0
1977.83333,0
1977.875,0
1977.91667,0
1977.95833,0
1978,0
1978.04167,0
1978.08333,0
1978.125,0
1978.16667,0
1978.20833,0
1978.25,0
1978.29167,0
1978.33333,0
1978.375,0
1978.41667,0
1978.45833,0
1978.5,0
1978.54167,0
1978.58333,0
1978.625,0
1978.66667,0
1978.70833,0
1978.75,0
1978.79167,0
1978.83333,0
1978.875,0
1978.91667,0
1978.95833,0
1979,0
1979.04167,0
1979.08333,0
1979.125,0
1979.16667,0
1979.20833,0
1979.25,0
1979.29167,0
1979.33333,0
1979.375,0
1979.41667,0
1979.45833,0
1979.5,0
1979.54167,0
1979.58333,0
1979.625,0
1979.66667,0
1979.70833,0
1979.75,0
1979.79167,0
1979.83333,0
1979.875,0
1979.91667,0
1979.95833,0
1980,0
1980.04167,0
1980.08333,0
1980.125,0
1980.16667,0
1980.20833,0
1980.25,0
1980.29167,0
1980.33333,0
1980.375,0
1980.41667,0
1980.45833,0
1980.5,0
1980.54167,0
1980.58333,0
1980.625,0
1980.66667,0
1980.70833,0
1980.75,0
1980.79167,0
1980.83333,0
1980.875,0
1980.91667,0
1980.95833,0
1981,0
1981.04167,0
1981.08333,0
1981.125,0
1981.16667,0
1981.20833,0
1981.25,0
1981.29167,0
1981.33333,0
1981.375,0
1981.41667,0
1981.45833,0
1981.5,0
1981.54167,0
1981.58333,0
1981.625,0
1981.66667,0
1981.70833,0
1981.75,0
1981.79167,0
1981.83333,0
1981.875,0
1981.91667,0
1981.95833,0
1982,0
1982.04167,0
1982.08333,0
1982.125,0
1982.16667,0
1982.20833,0
1982.25,0
1982.29167,0
1982.33333,0
1982.375,0
1982.41667,0
1982.45833,0
1982.5,0
1982.54167,0
1982.58333,0
1982.625,0
1982.66667,0
1982.70833,0
1982.75,0
1982.79167,0
1982.83333,0
1982.875,0
1982.91667,0
1982.95833,0
1983,0
1983.04167,0
1983.08333,0
1983.125,0
1983.16667,0
1983.20833,0
1983.25,0
1983.29167,0
1983.33333,0
1983.375,0
1983.41667,0
1983.45833,0
1983.5,0
1983.54167,0
1983.58333,0
1983.625,0
1983.66667,0
1983.70833,0
1983.75,0
1983.79167,0
1983.83333,0
1983.875,0
1983.91667,0
1983.95833,0
1984,0
1984.04167,0
1984.08333,0
1984.125,0
1984.16667,0
1984.20833,0
1984.25,0
1984.29167,0
1984.33333,0
1984.375,0
1984.41667,0
1984.45833,1
1984.5,1
1984.54167,1
1984.58333,0
1984.625,0
1984.66667,0
1984.70833,0
1984.75,0
1984.79167,0
1984.83333,0
1984.875,0
1984.91667,0
1984.95833,0
1985,0
1985.04167,0
1985.08333,0
1985.125,0
1985.16667,0
1985.20833,0
1985.25,0
1985.29167,0
1985.33333,0
1985.375,0
1985.41667,0
1985.45833,0
1985.5,0
1985.54167,0
1985.58333,0
1985.625,0
1985.66667,0
1985.70833,0
1985.75,0
1985.79167,0
1985.83333,0
1985.875,0
1985.91667,0
1985.95833,0
1986,0
1986.04167,0
1986.08333,0
1986.125,0
1986.16667,0
1986.20833,0
1986.25,0
1986.29167,0
1986.33333,0
1986.375,0
1986.41667,0
1986.45833,0
1986.5,0
1986.54167,0
1986.58333,0
1986.625,0
1986.66667,0
1986.70833,0
1986.75,0
1986.79167,0
1986.83333,0
1986.875,0
1986.91667,0
1986.95833,0
1987,0
1987.04167,0
1987.08333,0
1987.125,0
1987.16667,0
1987.20833,0
1987.25,0
1987.29167,0
1987.33333,0
1987.375,0
1987.41667,0
1987.45833,0
1987.5,0
1987.54167,0
1987.58333,0
1987.625,0
1987.66667,0
1987.70833,0
1987.75,0
1987.79167,0
1987.83333,0
1987.875,0
1987.91667,0
1987.95833,0
1988,0
1988.04167,0
1988.08333,0
1988.125,0
1988.16667,0
1988.20833,0
1988.25,0
1988.29167,0
1988.33333,0
1988.375,0
1988.41667,0
1988.45833,0
1988.5,0
1988.54167,0
1988.58333,0
1988.625,0
1988.66667,0
1988.70833,0
1988.75,0
1988.79167,0
1988.83333,0
1988.875,0
1988.91667,0
1988.95833,0
1989,0
1989.04167,0
1989.08333,0
1989.125,0
1989.16667,0
1989.20833,0
1989.25,0
1989.29167,0
1989.33333,0
1989.375,0
1989.41667,0
1989.45833,0
1989.5,0
1989.54167,0
1989.58333,0
1989.625,0
1989.66667,0
1989.70833,0
1989.75,0
1989.79167,0
1989.83333,0
1989.875,0
1989.91667,0
