1901,453
1901.08333,456.634881
1901.16667,460.263223
1901.25,463.885007
1901.33333,467.500216
1901.41667,471.108831
1901.5,474.710834
1901.58333,478.306206
1901.66667,481.894929
1901.75,485.476985
1901.83333,489.052355
1901.91667,492.621022
1902,496.182966
1902.08333,499.741744
1902.16667,503.299664
1902.25,506.854839
1902.33333,510.405382
1902.41667,513.949403
1902.5,517.485017
1902.58333,521.010334
1902.66667,524.523467
1902.75,528.022529
1902.83333,531.50563
1902.91667,534.970885
1903,538.416405
1903.08333,541.84852
1903.16667,545.27344
1903.25,548.689092
1903.33333,552.093403
1903.41667,555.484302
1903.5,558.859716
1903.58333,562.217574
1903.66667,565.555803
1903.75,568.872331
1903.83333,572.165085
1903.91667,575.431994
1904,578.670986
1904.08333,581.889673
1904.16667,585.095455
1904.25,588.28594
1904.33333,591.458738
1904.41667,594.611456
1904.5,597.741703
1904.58333,600.847088
1904.66667,603.92522
1904.75,606.973706
1904.83333,609.990156
1904.91667,612.972178
1905,615.91738
1905.08333,618.835505
1905.16667,621.735943
1905.25,624.615781
1905.33333,627.472102
1905.41667,630.301992
1905.5,633.102535
1905.58333,635.870815
1905.66667,638.603919
1905.75,641.29893
1905.83333,643.952934
1905.91667,646.563015
1906,649.126258
1906.08333,651.655934
1906.16667,654.164728
1906.25,656.648839
1906.33333,659.104469
1906.41667,661.527818
1906.5,663.915088
1906.58333,666.262479
1906.66667,668.566193
1906.75,670.82243
1906.83333,673.02739
1906.91667,675.177276
1907,677.268288
1907.08333,679.320005
1907.16667,681.350901
1907.25,683.355519
1907.33333,685.328402
1907.41667,687.264092
1907.5,689.157133
1907.58333,691.002068
1907.66667,692.793438
1907.75,694.525788
1907.83333,696.19366
1907.91667,697.791597
1908,699.314142
1908.08333,700.794607
1908.16667,702.263615
1908.25,703.711669
1908.33333,705.129274
1908.41667,706.506934
1908.5,707.835155
1908.58333,709.104439
1908.66667,710.305293
1908.75,711.428221
1908.83333,712.463726
1908.91667,713.402314
1909,714.234489
1909.08333,714.998105
1909.16667,715.735353
1909.25,716.443245
1909.33333,717.11879
1909.41667,717.759
1909.5,718.360886
1909.58333,718.921459
1909.66667,719.437729
1909.75,719.906707
1909.83333,720.325405
1909.91667,720.690832
1910,721
1910.08333,721.265808
1910.16667,721.505484
1910.25,721.722529
1910.33333,721.920445
1910.41667,722.102736
1910.5,722.272903
1910.58333,722.434448
1910.66667,722.590875
1910.75,722.745685
1910.83333,722.90238
1910.91667,723.064463
1911,723.235436
1911.08333,723.411383
1911.16667,723.586019
1911.25,723.759296
1911.33333,723.931165
1911.41667,724.101577
1911.5,724.270484
1911.58333,724.437836
1911.66667,724.603586
1911.75,724.767683
1911.83333,724.93008
1911.91667,725.090728
1912,725.249578
1912.08333,725.406881
1912.16667,725.562883
1912.25,725.717529
1912.33333,725.870763
1912.41667,726.022529
1912.5,726.172772
1912.58333,726.321436
1912.66667,726.468466
1912.75,726.613805
1912.83333,726.757398
1912.91667,726.89919
1913,727.039125
1913.08333,727.177493
1913.16667,727.314581
1913.25,727.450324
1913.33333,727.584656
1913.41667,727.717513
1913.5,727.84883
1913.58333,727.978543
1913.66667,728.106587
1913.75,728.232896
1913.83333,728.357408
1913.91667,728.480055
1914,728.600775
1914.08333,728.719912
1914.16667,728.837804
1914.25,728.954372
1914.33333,729.069541
1914.41667,729.183232
1914.5,729.295369
1914.58333,729.405875
1914.66667,729.514671
1914.75,729.621682
1914.83333,729.72683
1914.91667,729.830038
1915,729.931229
1915.08333,730.030824
1915.16667,730.129234
1915.25,730.226364
1915.33333,730.322118
1915.41667,730.4164
1915.5,730.509117
1915.58333,730.600172
1915.66667,730.689469
1915.75,730.776915
1915.83333,730.862412
1915.91667,730.945867
1916,731.027184
1916.08333,731.106902
1916.16667,731.185543
1916.25,731.262982
1916.33333,731.339096
1916.41667,731.413759
1916.5,731.486847
1916.58333,731.558236
1916.66667,731.627801
1916.75,731.695418
1916.83333,731.760964
1916.91667,731.824312
1917,731.885339
1917.08333,731.944792
1917.16667,732.003381
1917.25,732.060927
1917.33333,732.117252
1917.41667,732.172176
1917.5,732.22552
1917.58333,732.277106
1917.66667,732.326754
1917.75,732.374286
1917.83333,732.419523
1917.91667,732.462285
1918,732.502395
1918.08333,732.541074
1918.16667,732.579448
1918.25,732.617194
1918.33333,732.653987
1918.41667,732.689501
1918.5,732.723412
1918.58333,732.755397
1918.66667,732.785129
1918.75,732.812285
1918.83333,732.83654
1918.91667,732.857569
1919,732.875048
1919.08333,732.890612
1919.16667,732.905965
1919.25,732.92089
1919.33333,732.935169
1919.41667,732.948585
1919.5,732.960918
1919.58333,732.971952
1919.66667,732.981468
1919.75,732.989249
1919.83333,732.995077
1919.91667,732.998733
1920,733
1920.08333,732.962826
1920.16667,732.855772
1920.25,732.685538
1920.33333,732.458826
1920.41667,732.182336
1920.5,731.862769
1920.58333,731.506826
1920.66667,731.121208
1920.75,730.712615
1920.83333,730.287749
1920.91667,729.853311
1921,729.416
1921.08333,728.931585
1921.16667,728.357445
1921.25,727.702704
1921.33333,726.976482
1921.41667,726.1879
1921.5,725.346082
1921.58333,724.460148
1921.66667,723.539219
1921.75,722.592419
1921.83333,721.628868
1921.91667,720.657688
1922,719.688
1922.08333,718.694392
1922.16667,717.648512
1922.25,716.555075
1922.33333,715.418795
1922.41667,714.244388
1922.5,713.036568
1922.58333,711.80005
1922.66667,710.539548
1922.75,709.259778
1922.83333,707.965453
1922.91667,706.661289
1923,705.352
1923.08333,704.02398
1923.16667,702.662675
1923.25,701.271382
1923.33333,699.853396
1923.41667,698.412011
1923.5,696.950524
1923.58333,695.472231
1923.66667,693.980425
1923.75,692.478404
1923.83333,690.969463
1923.91667,689.456896
1924,687.944
1924.08333,686.421383
1924.16667,684.879311
1924.25,683.320563
1924.33333,681.747919
1924.41667,680.164156
1924.5,678.572056
1924.58333,676.974397
1924.66667,675.373959
1924.75,673.773521
1924.83333,672.175862
1924.91667,670.583762
1925,669
1925.08333,667.416238
1925.16667,665.824138
1925.25,664.226479
1925.33333,662.626041
1925.41667,661.025603
1925.5,659.427944
1925.58333,657.835844
1925.66667,656.252081
1925.75,654.679437
1925.83333,653.120689
1925.91667,651.578617
1926,650.056
1926.08333,648.543104
1926.16667,647.030537
1926.25,645.521596
1926.33333,644.019575
1926.41667,642.527769
1926.5,641.049476
1926.58333,639.587989
1926.66667,638.146604
1926.75,636.728618
1926.83333,635.337325
1926.91667,633.97602
1927,632.648
1927.08333,631.338711
1927.16667,630.034547
1927.25,628.740222
1927.33333,627.460452
1927.41667,626.19995
1927.5,624.963432
1927.58333,623.755612
1927.66667,622.581205
1927.75,621.444925
1927.83333,620.351488
1927.91667,619.305608
1928,618.312
1928.08333,617.342312
1928.16667,616.371132
1928.25,615.407581
1928.33333,614.460781
1928.41667,613.539852
1928.5,612.653918
1928.58333,611.8121
1928.66667,611.023518
1928.75,610.297296
1928.83333,609.642555
1928.91667,609.068415
1929,608.584
1929.08333,608.146689
1929.16667,607.712251
1929.25,607.287385
1929.33333,606.878792
1929.41667,606.493174
1929.5,606.137231
1929.58333,605.817664
1929.66667,605.541174
1929.75,605.314462
1929.83333,605.144228
1929.91667,605.037174
1930,605
1930.08333,605.010777
1930.16667,605.041844
1930.25,605.091305
1930.33333,605.157264
1930.41667,605.237826
1930.5,605.331095
1930.58333,605.435175
1930.66667,605.548171
1930.75,605.668187
1930.83333,605.793326
1930.91667,605.921694
1931,606.051394
1931.08333,606.196072
1931.16667,606.368842
1931.25,606.567011
1931.33333,606.787889
1931.41667,607.028783
1931.5,607.287002
1931.58333,607.559854
1931.66667,607.844647
1931.75,608.138691
1931.83333,608.439292
1931.91667,608.74376
1932,609.049402
1932.08333,609.364596
1932.16667,609.698567
1932.25,610.049902
1932.33333,610.417185
1932.41667,610.799
1932.5,611.193934
1932.58333,611.60057
1932.66667,612.017493
1932.75,612.443289
1932.83333,612.876543
1932.91667,613.315838
1933,613.759761
1933.08333,614.213099
1933.16667,614.680949
1933.25,615.16236
1933.33333,615.656379
1933.41667,616.162055
1933.5,616.678435
1933.58333,617.204568
1933.66667,617.739502
1933.75,618.282285
1933.83333,618.831964
1933.91667,619.387589
1934,619.948207
1934.08333,620.517029
1934.16667,621.097424
1934.25,621.688675
1934.33333,622.290069
1934.41667,622.900889
1934.5,623.52042
1934.58333,624.147947
1934.66667,624.782754
1934.75,625.424126
1934.83333,626.071347
1934.91667,626.723703
1935,627.380478
1935.08333,628.044011
1935.16667,628.716731
1935.25,629.398064
1935.33333,630.08743
1935.41667,630.784253
1935.5,631.487955
1935.58333,632.19796
1935.66667,632.913689
1935.75,633.634566
1935.83333,634.360014
1935.91667,635.089454
1936,635.822311
1936.08333,636.560396
1936.16667,637.305579
1936.25,638.057368
1936.33333,638.81527
1936.41667,639.578792
1936.5,640.347442
1936.58333,641.120728
1936.66667,641.898156
1936.75,642.679234
1936.83333,643.463469
1936.91667,644.25037
1937,645.039442
1937.08333,645.832179
1937.16667,646.630105
1937.25,647.432779
1937.33333,648.239759
1937.41667,649.050603
1937.5,649.86487
1937.58333,650.682118
1937.66667,651.501905
1937.75,652.323789
1937.83333,653.147329
1937.91667,653.972083
1938,654.79761
1938.08333,655.625218
1938.16667,656.456236
1938.25,657.290247
1938.33333,658.126838
1938.41667,658.965592
1938.5,659.806094
1938.58333,660.647929
1938.66667,661.49068
1938.75,662.333933
1938.83333,663.177273
1938.91667,664.020284
1939,664.86255
1939.08333,665.697952
1939.16667,666.52305
1939.25,667.341447
1939.33333,668.156746
1939.41667,668.97255
1939.5,669.792463
1939.58333,670.620088
1939.66667,671.459028
1939.75,672.312885
1939.83333,673.185265
1939.91667,674.079768
1940,675
1940.08333,675.940628
1940.16667,676.894973
1940.25,677.864613
1940.33333,678.851127
1940.41667,679.856096
1940.5,680.881098
1940.58333,681.927713
1940.66667,682.997521
1940.75,684.092099
1940.83333,685.213028
1940.91667,686.361887
1941,687.540255
1941.08333,688.756588
1941.16667,690.016035
1941.25,691.315221
1941.33333,692.65077
1941.41667,694.019304
1941.5,695.417447
1941.58333,696.841824
1941.66667,698.289058
1941.75,699.755772
1941.83333,701.238589
1941.91667,702.734135
1942,704.239031
1942.08333,705.763608
1942.16667,707.318772
1942.25,708.902012
1942.33333,710.510816
1942.41667,712.142672
1942.5,713.79507
1942.58333,715.465499
1942.66667,717.151446
1942.75,718.8504
1942.83333,720.55985
1942.91667,722.277286
1943,724.000194
1943.08333,725.735993
1943.16667,727.492377
1943.25,729.267251
1943.33333,731.058521
1943.41667,732.864093
1943.5,734.681873
1943.58333,736.509765
1943.66667,738.345675
1943.75,740.18751
1943.83333,742.033173
1943.91667,743.880572
1944,745.727611
1944.08333,747.5804
1944.16667,749.445154
1944.25,751.319938
1944.33333,753.202818
1944.41667,755.091859
1944.5,756.985127
1944.58333,758.880687
1944.66667,760.776603
1944.75,762.670943
1944.83333,764.56177
1944.91667,766.44715
1945,768.32515
1945.08333,770.201653
1945.16667,772.08252
1945.25,773.965774
1945.33333,775.849442
1945.41667,777.731548
1945.5,779.610118
1945.58333,781.483176
1945.66667,783.348748
1945.75,785.204859
1945.83333,787.049534
1945.91667,788.880798
1946,790.696676
1946.08333,792.503838
1946.16667,794.308785
1946.25,796.109286
1946.33333,797.903115
1946.41667,799.688042
1946.5,801.461838
1946.58333,803.222275
1946.66667,804.967123
1946.75,806.694154
1946.83333,808.401139
1946.91667,810.08585
1947,811.746057
1947.08333,813.390508
1947.16667,815.027571
1947.25,816.654452
1947.33333,818.268358
1947.41667,819.866493
1947.5,821.446065
1947.58333,823.004277
1947.66667,824.538337
1947.75,826.045449
1947.83333,827.52282
1947.91667,828.967655
1948,830.37716
1948.08333,831.764431
1948.16667,833.141775
1948.25,834.505211
1948.33333,835.850762
1948.41667,837.174449
1948.5,838.472293
1948.58333,839.740316
1948.66667,840.974538
1948.75,842.170982
1948.83333,843.325668
1948.91667,844.434618
1949,845.493852
1949.08333,846.514731
1949.16667,847.510917
1949.25,848.48189
1949.33333,849.427127
1949.41667,850.346108
1949.5,851.238311
1949.58333,852.103215
1949.66667,852.940299
1949.75,853.74904
1949.83333,854.528919
1949.91667,855.279412
1950,856
1950.08333,856.691643
1950.16667,857.357198
1950.25,857.998987
1950.33333,858.619331
1950.41667,859.220553
1950.5,859.804973
1950.58333,860.374914
1950.66667,860.932697
1950.75,861.480645
1950.83333,862.021078
1950.91667,862.556319
1951,863.088689
1951.08333,863.616086
1951.16667,864.134966
1951.25,864.645484
1951.33333,865.147797
1951.41667,865.64206
1951.5,866.128431
1951.58333,866.607065
1951.66667,867.078118
1951.75,867.541747
1951.83333,867.998109
1951.91667,868.447358
1952,868.889652
1952.08333,869.324898
1952.16667,869.753095
1952.25,870.174534
1952.33333,870.589509
1952.41667,870.998313
1952.5,871.401239
1952.58333,871.798578
1952.66667,872.190624
1952.75,872.57767
1952.83333,872.960007
1952.91667,873.33793
1953,873.71173
1953.08333,874.080643
1953.16667,874.443987
1953.25,874.802184
1953.33333,875.155654
1953.41667,875.504819
1953.5,875.850099
1953.58333,876.191915
1953.66667,876.530688
1953.75,876.866838
1953.83333,877.200787
1953.91667,877.532954
1954,877.863762
1954.08333,878.191903
1954.16667,878.516129
1954.25,878.836947
1954.33333,879.154863
1954.41667,879.470385
1954.5,879.784019
1954.58333,880.096273
1954.66667,880.407655
1954.75,880.718669
1954.83333,881.029825
1954.91667,881.341629
1955,881.654587
1955.08333,881.967157
1955.16667,882.277803
1955.25,882.587047
1955.33333,882.895408
1955.41667,883.203409
1955.5,883.511569
1955.58333,883.820409
1955.66667,884.130451
1955.75,884.442215
1955.83333,884.756221
1955.91667,885.072991
1956,885.393046
1956.08333,885.714999
1956.16667,886.037422
1956.25,886.360773
1956.33333,886.685507
1956.41667,887.012082
1956.5,887.340953
1956.58333,887.672577
1956.66667,888.007411
1956.75,888.345911
1956.83333,888.688535
1956.91667,889.035738
1957,889.387977
1957.08333,889.744358
1957.16667,890.103908
1957.25,890.466966
1957.33333,890.833871
1957.41667,891.204961
1957.5,891.580575
1957.58333,891.961052
1957.66667,892.346729
1957.75,892.737946
1957.83333,893.135041
1957.91667,893.538352
1958,893.94822
1958.08333,894.364408
1958.16667,894.786592
1958.25,895.214974
1958.33333,895.649755
1958.41667,896.091138
1958.5,896.539325
1958.58333,896.994516
1958.66667,897.456914
1958.75,897.926721
1958.83333,898.404139
1958.91667,898.889369
1959,899.382614
1959.08333,899.883588
1959.16667,900.392184
1959.25,900.908868
1959.33333,901.434107
1959.41667,901.968367
1959.5,902.512116
1959.58333,903.06582
1959.66667,903.629945
1959.75,904.204959
1959.83333,904.791329
1959.91667,905.38952
1960,906
1960.08333,906.624418
1960.16667,907.263845
1960.25,907.917885
1960.33333,908.586137
1960.41667,909.268205
1960.5,909.96369
1960.58333,910.672194
1960.66667,911.393318
1960.75,912.126664
1960.83333,912.871834
1960.91667,913.628429
1961,914.396052
1961.08333,915.178613
1961.16667,915.979555
1961.25,916.79778
1961.33333,917.632188
1961.41667,918.481681
1961.5,919.345158
1961.58333,920.22152
1961.66667,921.10967
1961.75,922.008507
1961.83333,922.916932
1961.91667,923.833846
1962,924.75815
1962.08333,925.693574
1962.16667,926.644003
1962.25,927.608569
1962.33333,928.586405
1962.41667,929.576643
1962.5,930.578415
1962.58333,931.590855
1962.66667,932.613093
1962.75,933.644263
1962.83333,934.683498
1962.91667,935.729928
1963,936.782688
1963.08333,937.844619
1963.16667,938.918659
1963.25,940.004085
1963.33333,941.100175
1963.41667,942.206206
1963.5,943.321455
1963.58333,944.4452
1963.66667,945.576718
1963.75,946.715286
1963.83333,947.860181
1963.91667,949.010681
1964,950.166062
1964.08333,951.328601
1964.16667,952.500635
1964.25,953.681534
1964.33333,954.870669
1964.41667,956.06741
1964.5,957.271127
1964.58333,958.48119
1964.66667,959.696971
1964.75,960.917838
1964.83333,962.143164
1964.91667,963.372317
1965,964.604668
1965.08333,965.842132
1965.16667,967.086663
1965.25,968.337689
1965.33333,969.594638
1965.41667,970.856939
1965.5,972.124021
1965.58333,973.395312
1965.66667,974.670241
1965.75,975.948235
1965.83333,977.228724
1965.91667,978.511136
1966,979.7949
1966.08333,981.081716
1966.16667,982.373308
1966.25,983.669135
1966.33333,984.968658
1966.41667,986.271338
1966.5,987.576634
1966.58333,988.884008
1966.66667,990.19292
1966.75,991.50283
1966.83333,992.813198
1966.91667,994.123486
1967,995.433154
1967.08333,996.743806
1967.16667,998.057055
1967.25,999.372371
1967.33333,1000.68922
1967.41667,1002.00708
1967.5,1003.32542
1967.58333,1004.64371
1967.66667,1005.96141
1967.75,1007.27801
1967.83333,1008.59296
1967.91667,1009.90574
1968,1011.21583
1968.08333,1012.52482
1968.16667,1013.83434
1968.25,1015.14384
1968.33333,1016.45278
1968.41667,1017.76062
1968.5,1019.06683
1968.58333,1020.37084
1968.66667,1021.67214
1968.75,1022.97018
1968.83333,1024.26441
1968.91667,1025.5543
1969,1026.83931
1969.08333,1028.11456
1969.16667,1029.37758
1969.25,1030.63137
1969.33333,1031.87898
1969.41667,1033.12342
1969.5,1034.36772
1969.58333,1035.61491
1969.66667,1036.868
1969.75,1038.13004
1969.83333,1039.40403
1969.91667,1040.69301
1970,1042
1970.08333,1043.31846
1970.16667,1044.64106
1970.25,1045.96967
1970.33333,1047.30614
1970.41667,1048.65234
1970.5,1050.01013
1970.58333,1051.38138
1970.66667,1052.76793
1970.75,1054.17165
1970.83333,1055.59441
1970.91667,1057.03807
1971,1058.50448
1971.08333,1059.99697
1971.16667,1061.51612
1971.25,1063.05969
1971.33333,1064.62546
1971.41667,1066.21118
1971.5,1067.81462
1971.58333,1069.43354
1971.66667,1071.0657
1971.75,1072.70888
1971.83333,1074.36082
1971.91667,1076.01931
1972,1077.68209
1972.08333,1079.35575
1972.16667,1081.04709
1972.25,1082.75419
1972.33333,1084.47516
1972.41667,1086.20808
1972.5,1087.95106
1972.58333,1089.70219
1972.66667,1091.45956
1972.75,1093.22127
1972.83333,1094.98541
1972.91667,1096.75008
1973,1098.51337
1973.08333,1100.28086
1973.16667,1102.0582
1973.25,1103.84359
1973.33333,1105.63525
1973.41667,1107.43137
1973.5,1109.23017
1973.58333,1111.02986
1973.66667,1112.82864
1973.75,1114.62473
1973.83333,1116.41632
1973.91667,1118.20162
1974,1119.97885
1974.08333,1121.75353
1974.16667,1123.53113
1974.25,1125.30981
1974.33333,1127.08769
1974.41667,1128.86292
1974.5,1130.63364
1974.58333,1132.39799
1974.66667,1134.15411
1974.75,1135.90014
1974.83333,1137.63421
1974.91667,1139.35448
1975,1141.05907
1975.08333,1142.7544
1975.16667,1144.44671
1975.25,1146.13385
1975.33333,1147.81371
1975.41667,1149.48415
1975.5,1151.14304
1975.58333,1152.78825
1975.66667,1154.41766
1975.75,1156.02912
1975.83333,1157.62051
1975.91667,1159.1897
1976,1160.73456
1976.08333,1162.26365
1976.16667,1163.78514
1976.25,1165.29631
1976.33333,1166.79446
1976.41667,1168.27689
1976.5,1169.74087
1976.58333,1171.18371
1976.66667,1172.60269
1976.75,1173.99511
1976.83333,1175.35825
1976.91667,1176.6894
1977,1177.98587
1977.08333,1179.26065
1977.16667,1180.52595
1977.25,1181.77783
1977.33333,1183.01239
1977.41667,1184.22567
1977.5,1185.41377
1977.58333,1186.57276
1977.66667,1187.6987
1977.75,1188.78767
1977.83333,1189.83575
1977.91667,1190.83901
1978,1191.79352
1978.08333,1192.72306
1978.16667,1193.64923
1978.25,1194.56481
1978.33333,1195.46259
1978.41667,1196.33535
1978.5,1197.17587
1978.58333,1197.97694
1978.66667,1198.73135
1978.75,1199.43188
1978.83333,1200.07132
1978.91667,1200.64245
1979,1201.13805
1979.08333,1201.58878
1979.16667,1202.02777
1979.25,1202.45151
1979.33333,1202.85649
1979.41667,1203.2392
1979.5,1203.59614
1979.58333,1203.92379
1979.66667,1204.21865
1979.75,1204.47721
1979.83333,1204.69596
1979.91667,1204.87139
1980,1205
1980.08333,1205.09757
1980.16667,1205.18329
1980.25,1205.25878
1980.33333,1205.32567
1980.41667,1205.38555
1980.5,1205.44005
1980.58333,1205.49078
1980.66667,1205.53937
1980.75,1205.58741
1980.83333,1205.63654
1980.91667,1205.68835
1981,1205.74448
1981.08333,1205.80309
1981.16667,1205.86126
1981.25,1205.91898
1981.33333,1205.97623
1981.41667,1206.033
1981.5,1206.08927
1981.58333,1206.14502
1981.66667,1206.20024
1981.75,1206.25491
1981.83333,1206.30902
1981.91667,1206.36255
1982,1206.41547
1982.08333,1206.46789
1982.16667,1206.51987
1982.25,1206.5714
1982.33333,1206.62246
1982.41667,1206.67303
1982.5,1206.7231
1982.58333,1206.77264
1982.66667,1206.82164
1982.75,1206.87008
1982.83333,1206.91794
1982.91667,1206.96519
1983,1207.01183
1983.08333,1207.05795
1983.16667,1207.10364
1983.25,1207.14889
1983.33333,1207.19367
1983.41667,1207.23795
1983.5,1207.28173
1983.58333,1207.32497
1983.66667,1207.36765
1983.75,1207.40976
1983.83333,1207.45127
1983.91667,1207.49216
1984,1207.53241
1984.08333,1207.57213
1984.16667,1207.61144
1984.25,1207.6503
1984.33333,1207.6887
1984.41667,1207.72661
1984.5,1207.764
1984.58333,1207.80085
1984.66667,1207.83713
1984.75,1207.87282
1984.83333,1207.90788
1984.91667,1207.9423
1985,1207.97605
1985.08333,1208.00926
1985.16667,1208.04209
1985.25,1208.07448
1985.33333,1208.10642
1985.41667,1208.13786
1985.5,1208.16879
1985.58333,1208.19916
1985.66667,1208.22895
1985.75,1208.25812
1985.83333,1208.28664
1985.91667,1208.31448
1986,1208.3416
1986.08333,1208.3682
1986.16667,1208.39444
1986.25,1208.42027
1986.33333,1208.44566
1986.41667,1208.47058
1986.5,1208.49496
1986.58333,1208.51878
1986.66667,1208.54199
1986.75,1208.56455
1986.83333,1208.58642
1986.91667,1208.60756
1987,1208.62793
1987.08333,1208.64777
1987.16667,1208.66732
1987.25,1208.68652
1987.33333,1208.70532
1987.41667,1208.72365
1987.5,1208.74146
1987.58333,1208.75867
1987.66667,1208.77524
1987.75,1208.79111
1987.83333,1208.80621
1987.91667,1208.82048
1988,1208.83387
1988.08333,1208.84678
1988.16667,1208.85959
1988.25,1208.87219
1988.33333,1208.88447
1988.41667,1208.89633
1988.5,1208.90765
1988.58333,1208.91833
1988.66667,1208.92825
1988.75,1208.93732
1988.83333,1208.94542
1988.91667,1208.95244
1989,1208.95828
1989.08333,1208.96347
1989.16667,1208.96859
1989.25,1208.97356
1989.33333,1208.97832
1989.41667,1208.98279
1989.5,1208.9869
1989.58333,1208.99058
1989.66667,1208.99375
1989.75,1208.99636
1989.83333,1208.99831
1989.91667,1208.99955
